Rank (2024),School,Vacancies (2024),Applicants (2024),Ratio (2024),Ballot (2024),Rank (2022),Rank (2023),,school_name,latitude,longitude
1,Princess Elizabeth,41,270,6.59,SC<1,1,1,,ADMIRALTY PRIMARY SCHOOL,1.44263479,103.8000401
2,Nan Hua,40,160,4,SC<1,2,2,,AHMAD IBRAHIM PRIMARY SCHOOL,1.433152715,103.8329424
3,Chongfu,43,153,3.56,SC<1,7,10,,AI TONG SCHOOL,1.360583434,103.8330203
4,Rosyth,44,139,3.16,SC<1,8,4,,ALEXANDRA PRIMARY SCHOOL,1.291334392,103.8244247
5,St. Hilda’s,41,129,3.15,SC<1,5,5,,ANCHOR GREEN PRIMARY SCHOOL,1.390369987,103.8871654
6,South View,43,127,2.95,SC<1,4,6,,ANDERSON PRIMARY SCHOOL,1.384199419,103.8414117
7,Nan Chiau,88,247,2.81,SC<1,6,7,,ANG MO KIO PRIMARY SCHOOL,1.369321766,103.8396309
8,Rulang,41,115,2.8,SC<1,13,9,,ANGLO-CHINESE SCHOOL (JUNIOR),1.309350413,103.8409503
9,Northland,62,170,2.74,SC<1,3,3,,ANGLO-CHINESE SCHOOL (PRIMARY),1.318370545,103.8356097
10,Angsana,60,155,2.58,SC<1,102,26,,ANGSANA PRIMARY SCHOOL,1.363605906,103.9389409
11,Wellington,45,114,2.53,SC<1,32,18,,BEACON PRIMARY SCHOOL,1.383949362,103.773632
12,Poi Ching,79,192,2.43,SC<1,26,13,,BEDOK GREEN PRIMARY SCHOOL,1.32399628,103.937745
13,Gongshang,41,99,2.41,SC<1,12,11,,BENDEMEER PRIMARY SCHOOL,1.321812508,103.8654042
14,Holy Innocents’,40,96,2.4,SC<1,11,8,,BLANGAH RISE PRIMARY SCHOOL,1.276145229,103.8086132
15,Bukit Panjang,43,102,2.37,SC<1,74,15,,BOON LAY GARDEN PRIMARY SCHOOL,1.342840138,103.7128584
16,Ai Tong,41,94,2.29,SC<1,22,27,,BUKIT PANJANG PRIMARY SCHOOL,1.3735009,103.7694173
17,Sengkang Green,42,94,2.24,SC<1,10,19,,BUKIT TIMAH PRIMARY SCHOOL,1.337299558,103.7668287
18,Frontier,43,89,2.07,SC<1,28,51,,BUKIT VIEW PRIMARY SCHOOL,1.345860548,103.7536664
19,Xinmin,45,93,2.07,SC<1,46,33,,CANBERRA PRIMARY SCHOOL,1.451232884,103.8158894
20,CHIJ (Toa Payoh),41,83,2.02,SC<1,70,57,,CANOSSA CATHOLIC PRIMARY SCHOOL,1.326644245,103.882228
21,Shuqun,42,84,2,SC<1,61,22,,CANTONMENT PRIMARY SCHOOL,1.275396063,103.8399236
22,Nanyang,40,79,1.98,SC<1,18,28,,CASUARINA PRIMARY SCHOOL,1.372460639,103.9570203
23,Admiralty,69,134,1.94,SC<1,14,24,,CEDAR PRIMARY SCHOOL,1.335660844,103.8756201
24,Punggol Green,59,108,1.83,SC<1,16,25,,CHANGKAT PRIMARY SCHOOL,1.34023164,103.9520801
25,Pasir Ris,41,74,1.8,SC<1,27,32,,CHIJ (KATONG) PRIMARY,1.306485353,103.9111056
26,North View,61,109,1.79,SC<1,103,65,,VALOUR PRIMARY SCHOOL,1.407441682,103.8987622
27,Hong Wen,71,124,1.75,SC<1,41,15,,CHIJ (KELLOCK),1.275084869,103.828354
28,Keming,81,141,1.74,SC<1,15,29,,CHIJ OUR LADY OF GOOD COUNSEL,1.357429523,103.8640094
29,Fairfield Methodist,45,78,1.73,SC<1,17,30,,CHIJ OUR LADY OF THE NATIVITY,1.373302971,103.8975757
30,Kuo Chuan Presbyterian,44,76,1.73,SC<1,69,70,,CHIJ OUR LADY QUEEN OF PEACE,1.366603669,103.7674122
31,Westwood,49,83,1.69,SC<1,40,48,,CHIJ PRIMARY (TOA PAYOH),1.332752647,103.8418473
32,Horizon,51,86,1.69,SC<1,30,24,,CHONGFU SCHOOL,1.438395629,103.8393092
33,St. Anthony’s,72,121,1.68,SC<1,42,34,,CHONGZHENG PRIMARY SCHOOL,1.350611306,103.9513173
34,Huamin,60,97,1.62,SC<1,80,37,,CHUA CHU KANG PRIMARY SCHOOL,1.377758901,103.7418329
35,Pei Hwa Presbyterian,41,66,1.61,SC<1,19,23,,CLEMENTI PRIMARY SCHOOL,1.315063218,103.7631445
36,Temasek,51,80,1.57,SC1-2,9,12,,COMPASSVALE PRIMARY SCHOOL,1.394445296,103.8978122
37,Dazhong,60,94,1.57,SC<1,98,87,,CONCORD PRIMARY SCHOOL,1.380265161,103.7365543
38,Henry Park,41,63,1.54,SC<1,24,46,,CORPORATION PRIMARY SCHOOL,1.351485488,103.7075784
39,Hougang,85,130,1.53,SC<1,53,54,,DAMAI PRIMARY SCHOOL,1.335246028,103.9212864
40,Qifa,68,104,1.53,SC1-2,81,81,,DAZHONG PRIMARY SCHOOL,1.359179745,103.7484721
41,Singapore Chinese Girls’,40,61,1.53,SC<1,31,49,,DE LA SALLE SCHOOL,1.39470783,103.7432018
42,Maris Stella High,67,101,1.51,SC<1,38,47,,EAST SPRING PRIMARY SCHOOL,1.352684007,103.9616768
43,CHIJ St. Nicholas Girls’,40,60,1.5,SC<1,45,18,,EDGEFIELD PRIMARY SCHOOL,1.400091395,103.9078476
44,Kong Hwa,74,110,1.49,SC<1,23,43,,ELIAS PARK PRIMARY SCHOOL,1.375056963,103.9452894
45,Elias Park,60,88,1.47,SC<1,51,30,,ENDEAVOUR PRIMARY SCHOOL,1.453881704,103.8171747
46,Red Swastika,43,63,1.47,SC<1,25,17,,EVERGREEN PRIMARY SCHOOL,1.444148355,103.7945453
47,Radin Mas,52,76,1.46,SC1-2,21,42,,FAIRFIELD METHODIST SCHOOL (PRIMARY),1.301004419,103.7854556
48,Tanjong Katong,73,104,1.42,SC1-2,63,60,,FARRER PARK PRIMARY SCHOOL,1.31243078,103.8507709
49,Alexandra,58,82,1.41,SC<1,67,75,,FENGSHAN PRIMARY SCHOOL,1.329805988,103.9317103
50,St. Andrew’s Junior,92,130,1.41,SC<1,49,77,,FERN GREEN PRIMARY SCHOOL,1.397269661,103.8803303
51,Yangzheng,51,72,1.41,SC1-2,35,35,,FERNVALE PRIMARY SCHOOL,1.39030228,103.8744455
52,Compassvale,112,156,1.39,SC<1,75,50,,FIRST TOA PAYOH PRIMARY SCHOOL,1.340322995,103.8555299
53,Riverside,56,77,1.38,SC<1,55,41,,FRONTIER PRIMARY SCHOOL,1.336412987,103.6997017
54,Rivervale,84,115,1.37,SC<1,47,21,,FUCHUN PRIMARY SCHOOL,1.430479908,103.7781929
55,Raffles Girls’,135,183,1.36,SC>2,57,69,,FUHUA PRIMARY SCHOOL,1.336597265,103.7360895
56,Valour,60,81,1.35,SC<1,72,63,,GAN ENG SENG PRIMARY SCHOOL,1.285595165,103.8155474
57,Paya Lebar Methodist Girls’,103,139,1.35,SC<1,60,67,,GEYLANG METHODIST SCHOOL (PRIMARY),1.318144168,103.8836285
58,Yu Neng,49,66,1.35,SC<1,44,45,,GONGSHANG PRIMARY SCHOOL,1.357116068,103.9491448
59,Sembawang,66,88,1.33,SC1-2,82,60,,GREENDALE PRIMARY SCHOOL,1.396481951,103.9123346
60,Chua Chu Kang,97,127,1.31,SC<1,33,25,,GREENRIDGE PRIMARY SCHOOL,1.385889219,103.7677945
61,Tao Nan,66,86,1.3,SC<1,20,14,,GREENWOOD PRIMARY SCHOOL,1.439899583,103.8047256
62,Northshore,128,166,1.3,SC<1,130,104,,HAIG GIRLS' SCHOOL,1.311943443,103.9029026
63,Methodist Girls’,50,64,1.28,SC>2,34,44,,HENRY PARK PRIMARY SCHOOL,1.316676462,103.7842962
64,Chongzheng,96,122,1.27,SC1-2,43,66,,HOLY INNOCENTS' PRIMARY SCHOOL,1.366938309,103.8941149
65,Maha Bodhi,76,96,1.26,SC1-2,54,52,,HONG WEN SCHOOL,1.32176,103.8576285
66,Anglo-Chinese (Primary),59,74,1.25,SC>2,71,55,,HORIZON PRIMARY SCHOOL,1.399550034,103.9134049
67,Junyuan,63,79,1.25,SC1-2,112,68,,HOUGANG PRIMARY SCHOOL,1.377382452,103.8808053
68,Fengshan,62,76,1.23,PR<1,66,95,,HUAMIN PRIMARY SCHOOL,1.426972845,103.8442402
69,West Spring,60,73,1.22,SC<1,36,78,,INNOVA PRIMARY SCHOOL,1.428967007,103.7906075
70,Punggol,91,110,1.21,SC<1,39,61,,JIEMIN PRIMARY SCHOOL,1.427688477,103.8304255
71,Anglo-Chinese (Junior),63,76,1.21,SC1-2,65,56,,JING SHAN PRIMARY SCHOOL,1.371964457,103.8517635
72,Jing Shan,60,71,1.18,SC1-2,95,84,,JUNYUAN PRIMARY SCHOOL,1.347870748,103.9392217
73,Pei Chun Public,57,67,1.18,SC<1,29,36,,JURONG PRIMARY SCHOOL,1.348438597,103.7331566
74,St. Joseph’s Institution Junior,86,101,1.17,SC>2,59,73,,JURONG WEST PRIMARY SCHOOL,1.339175198,103.6988037
75,Catholic High,46,54,1.17,SC<1,37,53,,MEE TOH SCHOOL,1.394853561,103.9085726
76,Mee Toh,130,152,1.17,SC<1,50,58,,KEMING PRIMARY SCHOOL,1.3455285,103.7564494
77,Canberra,112,130,1.16,SC1-2,64,79,,KHENG CHENG SCHOOL,1.337288184,103.8471411
,,,,,,,,,KONG HWA SCHOOL,1.31099674,103.888352
,,,,,,,,,KRANJI PRIMARY SCHOOL,1.393560505,103.7473627
,,,,,,,,,KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,1.349398137,103.8550182
,,,,,,,,,LAKESIDE PRIMARY SCHOOL,1.338203977,103.7180895
,,,,,,,,,LIANHUA PRIMARY SCHOOL,1.354241911,103.7541658
,,,,,,,,,MAHA BODHI SCHOOL,1.328580239,103.9013069
,,,,,,,,,MARSILING PRIMARY SCHOOL,1.43383904,103.773643
,,,,,,,,,MARYMOUNT CONVENT SCHOOL,1.340438407,103.8398117
,,,,,,,,,MAYFLOWER PRIMARY SCHOOL,1.376398733,103.8431658
,,,,,,,,,MERIDIAN PRIMARY SCHOOL,1.375506771,103.9349533
,,,,,,,,,METHODIST GIRLS' SCHOOL (PRIMARY),1.332662136,103.7833821
,,,,,,,,,MONTFORT JUNIOR SCHOOL,1.373624452,103.8897415
,,,,,,,,,NAN CHIAU PRIMARY SCHOOL,1.392211499,103.8911809
,,,,,,,,,NAN HUA PRIMARY SCHOOL,1.3192016,103.7610951
,,,,,,,,,NANYANG PRIMARY SCHOOL,1.321070942,103.8076819
,,,,,,,,,NAVAL BASE PRIMARY SCHOOL,1.415901957,103.8391006
,,,,,,,,,NEW TOWN PRIMARY SCHOOL,1.299641882,103.8001022
,,,,,,,,,NGEE ANN PRIMARY SCHOOL,1.305532242,103.91757
,,,,,,,,,NORTH SPRING PRIMARY SCHOOL,1.387075824,103.9030886
,,,,,,,,,NORTH VIEW PRIMARY SCHOOL,1.427451595,103.8483784
,,,,,,,,,NORTH VISTA PRIMARY SCHOOL,1.382550662,103.8962646
,,,,,,,,,NORTHLAND PRIMARY SCHOOL,1.421304042,103.8407929
,,,,,,,,,NORTHOAKS PRIMARY SCHOOL,1.457328673,103.8140756
,,,,,,,,,NORTHSHORE PRIMARY SCHOOL,1.418423221,103.9051472
,,,,,,,,,OASIS PRIMARY SCHOOL,1.405071848,103.9112002
,,,,,,,,,OPERA ESTATE PRIMARY SCHOOL,1.319968764,103.9237527
,,,,,,,,,PALM VIEW PRIMARY SCHOOL,1.38376923,103.8913547
,,,,,,,,,PARK VIEW PRIMARY SCHOOL,1.378016876,103.9392022
,,,,,,,,,PASIR RIS PRIMARY SCHOOL,1.372451327,103.9629227
,,,,,,,,,PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),1.35025456,103.8848469
,,,,,,,,,PEI CHUN PUBLIC SCHOOL,1.336778644,103.8553413
,,,,,,,,,PEI HWA PRESBYTERIAN PRIMARY SCHOOL,1.338073021,103.7762509
,,,,,,,,,PEI TONG PRIMARY SCHOOL,1.316665293,103.767439
,,,,,,,,,PEIYING PRIMARY SCHOOL,1.417233397,103.8304171
,,,,,,,,,PIONEER PRIMARY SCHOOL,1.354425929,103.7327909
,,,,,,,,,POI CHING SCHOOL,1.357651219,103.9352465
,,,,,,,,,PRINCESS ELIZABETH PRIMARY SCHOOL,1.349190989,103.7407192
,,,,,,,,,PUNGGOL COVE PRIMARY SCHOOL,1.411584556,103.8989045
,,,,,,,,,PUNGGOL GREEN PRIMARY SCHOOL,1.401725905,103.8987943
,,,,,,,,,PUNGGOL PRIMARY SCHOOL,1.378200625,103.8946672
,,,,,,,,,PUNGGOL VIEW PRIMARY SCHOOL,1.405052502,103.905299
,,,,,,,,,QIFA PRIMARY SCHOOL,1.313265833,103.7566291
,,,,,,,,,QIHUA PRIMARY SCHOOL,1.442035966,103.7883398
,,,,,,,,,QUEENSTOWN PRIMARY SCHOOL,1.295529056,103.8076485
,,,,,,,,,RADIN MAS PRIMARY SCHOOL,1.275155108,103.8239121
,,,,,,,,,RAFFLES GIRLS' PRIMARY SCHOOL,1.330041781,103.8063978
,,,,,,,,,RED SWASTIKA SCHOOL,1.334056596,103.9343175
,,,,,,,,,RIVER VALLEY PRIMARY SCHOOL,1.294183478,103.8360189
,,,,,,,,,RIVERSIDE PRIMARY SCHOOL,1.447004265,103.801889
,,,,,,,,,UNITY PRIMARY SCHOOL,1.402783032,103.7468012
,,,,,,,,,RIVERVALE PRIMARY SCHOOL,1.393335063,103.9045453
,,,,,,,,,ROSYTH SCHOOL,1.372858365,103.8747717
,,,,,,,,,RULANG PRIMARY SCHOOL,1.346738689,103.718458
,,,,,,,,,SEMBAWANG PRIMARY SCHOOL,1.44574531,103.8211527
,,,,,,,,,SENG KANG PRIMARY SCHOOL,1.389250448,103.8995279
,,,,,,,,,SENGKANG GREEN PRIMARY SCHOOL,1.39283925,103.8751588
,,,,,,,,,SHUQUN PRIMARY SCHOOL,1.346869673,103.7215594
,,,,,,,,,SI LING PRIMARY SCHOOL,1.432409357,103.7860351
,,,,,,,,,SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,1.320807252,103.8277447
,,,,,,,,,SOUTH VIEW PRIMARY SCHOOL,1.38143124,103.7471537
,,,,,,,,,SPRINGDALE PRIMARY SCHOOL,1.39495818,103.8898965
,,,,,,,,,ST ANDREW'S SCHOOL (JUNIOR),1.331402553,103.8651171
,,,,,,,,,ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL,1.335171404,103.9405447
,,,,,,,,,ST. ANTHONY'S PRIMARY SCHOOL,1.364119485,103.7492519
,,,,,,,,,ST. GABRIEL'S PRIMARY SCHOOL,1.349307668,103.8623099
,,,,,,,,,ST. HILDA'S PRIMARY SCHOOL,1.34967979,103.9370164
,,,,,,,,,ST. JOSEPH'S INSTITUTION JUNIOR,1.317814761,103.8456333
,,,,,,,,,ST. MARGARET'S SCHOOL (PRIMARY),1.303903557,103.8459553
,,,,,,,,,ST. STEPHEN'S SCHOOL,1.318789973,103.9172581
,,,,,,,,,TAMPINES NORTH PRIMARY SCHOOL,1.36048786,103.9487689
,,,,,,,,,TAMPINES PRIMARY SCHOOL,1.350486395,103.9435731
,,,,,,,,,TANJONG KATONG PRIMARY SCHOOL,1.30498489,103.9
,,,,,,,,,TAO NAN SCHOOL,1.305285287,103.9115532
,,,,,,,,,TECK GHEE PRIMARY SCHOOL,1.365650185,103.8510098
,,,,,,,,,TECK WHYE PRIMARY SCHOOL,1.383886605,103.7539246
,,,,,,,,,TELOK KURAU PRIMARY SCHOOL,1.33109611,103.9110053
,,,,,,,,,TEMASEK PRIMARY SCHOOL,1.317706776,103.9455907
,,,,,,,,,TOWNSVILLE PRIMARY SCHOOL,1.359946495,103.853769
,,,,,,,,,WATERWAY PRIMARY SCHOOL,1.398892612,103.9185859
,,,,,,,,,WELLINGTON PRIMARY SCHOOL,1.451685176,103.8225162
,,,,,,,,,WEST GROVE PRIMARY SCHOOL,1.344712118,103.6989642
,,,,,,,,,WEST SPRING PRIMARY SCHOOL,1.389179718,103.7663977
,,,,,,,,,WEST VIEW PRIMARY SCHOOL,1.383785465,103.7602734
,,,,,,,,,WESTWOOD PRIMARY SCHOOL,1.347710965,103.7004675
,,,,,,,,,WHITE SANDS PRIMARY SCHOOL,1.365636109,103.9608618
,,,,,,,,,WOODGROVE PRIMARY SCHOOL,1.432736207,103.7902303
,,,,,,,,,WOODLANDS PRIMARY SCHOOL,1.436582707,103.7917913
,,,,,,,,,WOODLANDS RING PRIMARY SCHOOL,1.434851794,103.7974143
,,,,,,,,,XINGHUA PRIMARY SCHOOL,1.357996538,103.8902164
,,,,,,,,,XINGNAN PRIMARY SCHOOL,1.342706397,103.6875885
,,,,,,,,,XINMIN PRIMARY SCHOOL,1.371767983,103.8828099
,,,,,,,,,XISHAN PRIMARY SCHOOL,1.433471869,103.8377553
,,,,,,,,,YANGZHENG PRIMARY SCHOOL,1.348976808,103.8684671
,,,,,,,,,YEW TEE PRIMARY SCHOOL,1.396726035,103.751818
,,,,,,,,,YIO CHU KANG PRIMARY SCHOOL,1.377932643,103.8856437
,,,,,,,,,YISHUN PRIMARY SCHOOL,1.433976173,103.8340508
,,,,,,,,,YU NENG PRIMARY SCHOOL,1.333980379,103.932015
,,,,,,,,,YUHUA PRIMARY SCHOOL,1.342919816,103.7408611
,,,,,,,,,YUMIN PRIMARY SCHOOL,1.351315699,103.9505511
,,,,,,,,,ZHANGDE PRIMARY SCHOOL,1.284211539,103.8259519
,,,,,,,,,ZHENGHUA PRIMARY SCHOOL,1.379428736,103.7697032
,,,,,,,,,ZHONGHUA PRIMARY SCHOOL,1.360260725,103.8697125