school_name,postal_code,mainlevel_code,latitude,longitude
ADMIRALTY PRIMARY SCHOOL,738907,PRIMARY,1.4426347903311,103.800040119743
ADMIRALTY SECONDARY SCHOOL,737916,SECONDARY (S1-S5),1.44589068910993,103.802398196596
AHMAD IBRAHIM PRIMARY SCHOOL,768643,PRIMARY,1.43315271543517,103.832942401086
AHMAD IBRAHIM SECONDARY SCHOOL,768928,SECONDARY (S1-S5),1.43605975368804,103.829718690077
AI TONG SCHOOL,579646,PRIMARY,1.3605834338904,103.833020333986
ALEXANDRA PRIMARY SCHOOL,159016,PRIMARY,1.29133439161334,103.824424680531
ANCHOR GREEN PRIMARY SCHOOL,544969,PRIMARY,1.39036998654612,103.887165375933
ANDERSON PRIMARY SCHOOL,569785,PRIMARY,1.38419941907925,103.841411716006
ANDERSON SECONDARY SCHOOL,569206,SECONDARY (S1-S5),1.37434001701177,103.851554107068
ANDERSON SERANGOON JUNIOR COLLEGE,534768,JUNIOR COLLEGE,1.36504342002442,103.887038809373
ANG MO KIO PRIMARY SCHOOL,569920,PRIMARY,1.36932176584608,103.839630858752
ANG MO KIO SECONDARY SCHOOL,569362,SECONDARY (S1-S5),1.36733710171069,103.842154973672
ANGLICAN HIGH SCHOOL,487012,SECONDARY (S1-S4),1.33058126205128,103.941082513081
ANGLO-CHINESE JUNIOR COLLEGE,139745,JUNIOR COLLEGE,1.30304255193392,103.785358436408
ANGLO-CHINESE SCHOOL (BARKER ROAD),309919,SECONDARY (S1-S5),1.31961649151328,103.835772689988
ANGLO-CHINESE SCHOOL (INDEPENDENT),139650,MIXED LEVEL (S1-JC2),1.30370409257783,103.780363417671
ANGLO-CHINESE SCHOOL (JUNIOR),227988,PRIMARY,1.30935041274966,103.840950265464
ANGLO-CHINESE SCHOOL (PRIMARY),309918,PRIMARY,1.31837054523521,103.835609732354
ANGSANA PRIMARY SCHOOL,528565,PRIMARY,1.36360590588314,103.9389409004
ASSUMPTION ENGLISH SCHOOL,678117,SECONDARY (S1-S5),1.36838160662857,103.766687526556
ASSUMPTION PATHWAY SCHOOL,679697,SECONDARY (S1-S4),1.3696707043227,103.765959130581
BARTLEY SECONDARY SCHOOL,538403,SECONDARY (S1-S5),1.33995415587811,103.882806211705
BEACON PRIMARY SCHOOL,679944,PRIMARY,1.38394936211823,103.773632022975
BEATTY SECONDARY SCHOOL,318990,SECONDARY (S1-S5),1.341790284928,103.852280842345
BEDOK GREEN PRIMARY SCHOOL,469317,PRIMARY,1.32399627990304,103.937745023577
BEDOK GREEN SECONDARY SCHOOL,469722,SECONDARY (S1-S5),1.33451947288431,103.935028383346
BEDOK SOUTH SECONDARY SCHOOL,468585,SECONDARY (S1-S5),1.32513655159184,103.950989139261
BEDOK VIEW SECONDARY SCHOOL,469293,SECONDARY (S1-S5),1.32415704029686,103.943776245024
BENDEMEER PRIMARY SCHOOL,339948,PRIMARY,1.32181250780475,103.865404167629
BENDEMEER SECONDARY SCHOOL,327919,SECONDARY (S1-S5),1.32425869967174,103.860634248131
BLANGAH RISE PRIMARY SCHOOL,109100,PRIMARY,1.27614522920998,103.80861316604
BOON LAY GARDEN PRIMARY SCHOOL,649930,PRIMARY,1.34284013791617,103.712858381937
BOON LAY SECONDARY SCHOOL,648354,SECONDARY (S1-S5),1.34272216334333,103.701891453912
BOWEN SECONDARY SCHOOL,547529,SECONDARY (S1-S5),1.37035994436209,103.877659577677
BROADRICK SECONDARY SCHOOL,399935,SECONDARY (S1-S5),1.30705061123433,103.886917922608
BUKIT BATOK SECONDARY SCHOOL,658962,SECONDARY (S1-S5),1.34849111079052,103.74087370482
BUKIT MERAH SECONDARY SCHOOL,159050,SECONDARY (S1-S5),1.28569283064288,103.813438929393
BUKIT PANJANG GOVT. HIGH SCHOOL,689809,SECONDARY (S1-S5),1.38224243360043,103.738361221869
BUKIT PANJANG PRIMARY SCHOOL,679676,PRIMARY,1.37350089986584,103.769417337654
BUKIT TIMAH PRIMARY SCHOOL,598112,PRIMARY,1.3372995575169,103.766828720721
BUKIT VIEW PRIMARY SCHOOL,659634,PRIMARY,1.34586054788695,103.75366641455
BUKIT VIEW SECONDARY SCHOOL,659633,SECONDARY (S1-S5),1.3457330554294,103.752226593984
CANBERRA PRIMARY SCHOOL,757714,PRIMARY,1.45123288382933,103.81588941317
CANBERRA SECONDARY SCHOOL,757699,SECONDARY (S1-S5),1.45319086315972,103.814203583818
CANOSSA CATHOLIC PRIMARY SCHOOL,387621,PRIMARY,1.32664424544839,103.882227964852
CANTONMENT PRIMARY SCHOOL,88256,PRIMARY,,
CASUARINA PRIMARY SCHOOL,518935,PRIMARY,1.37246063927999,103.957020286115
CATHOLIC HIGH SCHOOL,579767,MIXED LEVEL (P1-S4),1.35438878373608,103.844210670766
CATHOLIC JUNIOR COLLEGE,297822,JUNIOR COLLEGE,1.32455605783219,103.835028842353
CEDAR GIRLS' SECONDARY SCHOOL,349692,SECONDARY (S1-S4),1.33375800216334,103.873933064886
CEDAR PRIMARY SCHOOL,349700,PRIMARY,1.33566084356265,103.87562006259
CHANGKAT CHANGI SECONDARY SCHOOL,529894,SECONDARY (S1-S5),1.33950630072876,103.953245525564
CHANGKAT PRIMARY SCHOOL,529896,PRIMARY,1.34023163951633,103.952080114035
CHIJ (KATONG) PRIMARY,424821,PRIMARY,1.30648535277087,103.911105620496
VALOUR PRIMARY SCHOOL,828728,PRIMARY,1.40744168163777,103.898762173662
CHIJ (KELLOCK),99757,PRIMARY,,
CHIJ KATONG CONVENT,449150,SECONDARY (S1-S5),1.30644268034894,103.917144350028
CHIJ OUR LADY OF GOOD COUNSEL,558979,PRIMARY,1.35742952269615,103.864009397373
CHIJ OUR LADY OF THE NATIVITY,534793,PRIMARY,1.37330297140128,103.897575728303
CHIJ OUR LADY QUEEN OF PEACE,679287,PRIMARY,1.366603668561,103.767412204602
CHIJ PRIMARY (TOA PAYOH),319765,PRIMARY,1.33275264711587,103.841847263786
CHIJ SECONDARY (TOA PAYOH),319764,SECONDARY (S1-S5),1.33246079948303,103.843271625083
CHIJ ST. JOSEPH'S CONVENT,548595,SECONDARY (S1-S5),1.39175222260369,103.902464991543
CHIJ ST. NICHOLAS GIRLS' SCHOOL,569405,MIXED LEVEL (P1-S4),1.37347687878916,103.834253269436
CHIJ ST. THERESA'S CONVENT,99138,SECONDARY (S1-S5),,
CHONGFU SCHOOL,768959,PRIMARY,1.43839562897006,103.839309173817
CHONGZHENG PRIMARY SCHOOL,529392,PRIMARY,1.35061130568554,103.951317297552
CHRIST CHURCH SECONDARY SCHOOL,737924,SECONDARY (S1-S5),1.42656780901455,103.793451105242
CHUA CHU KANG PRIMARY SCHOOL,689905,PRIMARY,1.37775890093367,103.741832917421
CHUA CHU KANG SECONDARY SCHOOL,688848,SECONDARY (S1-S5),1.38333422637073,103.75510327583
CHUNG CHENG HIGH SCHOOL (MAIN),439012,SECONDARY (S1-S4),1.30509154753048,103.891653229373
CHUNG CHENG HIGH SCHOOL (YISHUN),768547,SECONDARY (S1-S5),1.41922603586175,103.837390782849
CLEMENTI PRIMARY SCHOOL,129903,PRIMARY,1.31506321827875,103.763144493687
CLEMENTI TOWN SECONDARY SCHOOL,129904,SECONDARY (S1-S5),1.31553912945073,103.762020598524
COMMONWEALTH SECONDARY SCHOOL,608784,SECONDARY (S1-S5),1.31920395934801,103.745637393049
COMPASSVALE PRIMARY SCHOOL,545091,PRIMARY,1.39444529636566,103.897812229905
COMPASSVALE SECONDARY SCHOOL,545083,SECONDARY (S1-S5),1.39614083952009,103.899847164494
CONCORD PRIMARY SCHOOL,689814,PRIMARY,1.38026516111464,103.736554295636
CORPORATION PRIMARY SCHOOL,648347,PRIMARY,1.35148548772662,103.707578404944
CRESCENT GIRLS' SCHOOL,247961,SECONDARY (S1-S4),1.29331947077104,103.817544461755
CREST SECONDARY SCHOOL,609561,SECONDARY (S1-S4),1.3431198045076,103.742628105304
DAMAI PRIMARY SCHOOL,479226,PRIMARY,1.33524602829747,103.921286435321
DAMAI SECONDARY SCHOOL,479229,SECONDARY (S1-S5),1.33692798510393,103.927091653438
DAZHONG PRIMARY SCHOOL,659441,PRIMARY,1.3591797447277,103.74847210784
DE LA SALLE SCHOOL,689285,PRIMARY,1.3947078296399,103.743201812831
DEYI SECONDARY SCHOOL,569277,SECONDARY (S1-S5),1.36599702567717,103.852545772422
DUNEARN SECONDARY SCHOOL,659204,SECONDARY (S1-S5),1.36357900792871,103.74472109107
DUNMAN HIGH SCHOOL,436895,MIXED LEVEL (S1-JC2),1.29996216014962,103.88294155989
DUNMAN SECONDARY SCHOOL,529093,SECONDARY (S1-S5),1.36065258337022,103.956213906966
EAST SPRING PRIMARY SCHOOL,529258,PRIMARY,1.35268400746357,103.961676849165
EAST SPRING SECONDARY SCHOOL,529231,SECONDARY (S1-S5),1.35622508992581,103.960640700298
EDGEFIELD PRIMARY SCHOOL,828869,PRIMARY,1.40009139510996,103.907847599114
EDGEFIELD SECONDARY SCHOOL,828814,SECONDARY (S1-S5),1.40059309981824,103.902687385465
ELIAS PARK PRIMARY SCHOOL,518866,PRIMARY,1.37505696315817,103.945289416873
ENDEAVOUR PRIMARY SCHOOL,757521,PRIMARY,1.45388170417263,103.817174701639
EUNOIA JUNIOR COLLEGE,573838,JUNIOR COLLEGE,1.36213757183547,103.841286169122
EVERGREEN PRIMARY SCHOOL,738908,PRIMARY,1.44414835451585,103.794545295922
EVERGREEN SECONDARY SCHOOL,738489,SECONDARY (S1-S5),1.44149131273737,103.794137756171
FAIRFIELD METHODIST SCHOOL (PRIMARY),139648,PRIMARY,1.30100441916733,103.785455606827
FAIRFIELD METHODIST SCHOOL (SECONDARY),139649,SECONDARY (S1-S5),1.30163374395823,103.784099647149
FARRER PARK PRIMARY SCHOOL,217567,PRIMARY,1.31243078021903,103.850770929023
FENGSHAN PRIMARY SCHOOL,469680,PRIMARY,1.32980598760785,103.931710293058
FERN GREEN PRIMARY SCHOOL,797538,PRIMARY,1.39726966050479,103.880330305684
FERNVALE PRIMARY SCHOOL,797701,PRIMARY,1.39030227963797,103.874445458032
FIRST TOA PAYOH PRIMARY SCHOOL,319252,PRIMARY,1.34032299499938,103.855529906182
FRONTIER PRIMARY SCHOOL,648200,PRIMARY,1.33641298743234,103.69970173931
FUCHUN PRIMARY SCHOOL,739063,PRIMARY,1.43047990810126,103.778192944298
FUHUA PRIMARY SCHOOL,609647,PRIMARY,1.33659726465816,103.736089481883
FUHUA SECONDARY SCHOOL,649410,SECONDARY (S1-S5),1.34701408913756,103.72652089832
GAN ENG SENG PRIMARY SCHOOL,158901,PRIMARY,1.28559516494962,103.815547410064
GAN ENG SENG SCHOOL,159561,SECONDARY (S1-S5),1.28907114485773,103.823733673089
GEYLANG METHODIST SCHOOL (PRIMARY),389706,PRIMARY,1.31814416827374,103.883628501601
GEYLANG METHODIST SCHOOL (SECONDARY),389705,SECONDARY (S1-S5),1.31764900474601,103.882661129303
GONGSHANG PRIMARY SCHOOL,529176,PRIMARY,1.35711606790292,103.949144797277
GREENDALE PRIMARY SCHOOL,828848,PRIMARY,1.39648195114256,103.91233462071
GREENDALE SECONDARY SCHOOL,828866,SECONDARY (S1-S5),1.39696019936894,103.91170014084
GREENRIDGE PRIMARY SCHOOL,677744,PRIMARY,1.3858892193692,103.767794469258
GREENRIDGE SECONDARY SCHOOL,678972,SECONDARY (S1-S5),1.375600053443,103.763998914082
GREENWOOD PRIMARY SCHOOL,737942,PRIMARY,1.43989958331782,103.804725587384
GUANGYANG SECONDARY SCHOOL,579807,SECONDARY (S1-S5),1.34440856042912,103.850208933626
HAI SING CATHOLIC SCHOOL,518969,SECONDARY (S1-S5),1.36933055696636,103.962762942764
HAIG GIRLS' SCHOOL,427072,PRIMARY,1.31194344271383,103.902902557195
HENRY PARK PRIMARY SCHOOL,278790,PRIMARY,1.31667646178347,103.784296227747
HILLGROVE SECONDARY SCHOOL,659250,SECONDARY (S1-S5),1.35273576615912,103.752986488399
HOLY INNOCENTS' HIGH SCHOOL,534786,SECONDARY (S1-S5),1.37154508822261,103.896398814264
HOLY INNOCENTS' PRIMARY SCHOOL,536451,PRIMARY,1.36693830877349,103.894114899795
HONG WEN SCHOOL,327829,PRIMARY,1.32175999964553,103.857628468881
HORIZON PRIMARY SCHOOL,828819,PRIMARY,1.399550034492,103.913404855665
HOUGANG PRIMARY SCHOOL,534238,PRIMARY,1.37738245231461,103.880805274557
HOUGANG SECONDARY SCHOOL,534256,SECONDARY (S1-S5),1.37764019332164,103.882533963338
HUA YI SECONDARY SCHOOL,649371,SECONDARY (S1-S5),1.35234365488339,103.721832320169
HUAMIN PRIMARY SCHOOL,768857,PRIMARY,1.42697284512936,103.844240226564
HWA CHONG INSTITUTION,269734,MIXED LEVEL (S1-JC2),1.3263580622144,103.803290365022
INNOVA PRIMARY SCHOOL,737888,PRIMARY,1.42896700684852,103.790607539185
JIEMIN PRIMARY SCHOOL,768515,PRIMARY,1.42768847665227,103.830425490093
JING SHAN PRIMARY SCHOOL,569228,PRIMARY,1.37196445720109,103.851763531681
JUNYUAN PRIMARY SCHOOL,528906,PRIMARY,1.34787074766746,103.939221709073
JUNYUAN SECONDARY SCHOOL,528933,SECONDARY (S1-S5),1.35361315263537,103.933886165824
JURONG PIONEER JUNIOR COLLEGE,688258,JUNIOR COLLEGE,1.38437406410733,103.75437461519
JURONG PRIMARY SCHOOL,609476,PRIMARY,1.34843859698946,103.733156566858
JURONG SECONDARY SCHOOL,618652,SECONDARY (S1-S5),1.33002032220942,103.723952961648
JURONG WEST PRIMARY SCHOOL,648368,PRIMARY,1.33917519796104,103.698803732244
JURONG WEST SECONDARY SCHOOL,648348,SECONDARY (S1-S5),1.33525634688323,103.702098904443
JURONGVILLE SECONDARY SCHOOL,609790,SECONDARY (S1-S5),1.35128862770284,103.728907710089
JUYING SECONDARY SCHOOL,649038,SECONDARY (S1-S5),1.3387227734133,103.687310264575
MEE TOH SCHOOL,828867,PRIMARY,1.39485356081865,103.90857257736
KEMING PRIMARY SCHOOL,659762,PRIMARY,1.34552849960874,103.756449399351
KENT RIDGE SECONDARY SCHOOL,127368,SECONDARY (S1-S5),1.30122773426098,103.764889617566
KHENG CHENG SCHOOL,319580,PRIMARY,1.33728818369962,103.847141122849
KONG HWA SCHOOL,399772,PRIMARY,1.31099674009193,103.888352029067
KRANJI PRIMARY SCHOOL,689189,PRIMARY,1.39356050497104,103.747362720939
KRANJI SECONDARY SCHOOL,689333,SECONDARY (S1-S5),1.39005109871311,103.741190664845
KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,579793,PRIMARY,1.34939813669536,103.855018233311
KUO CHUAN PRESBYTERIAN SECONDARY SCHOOL,579795,SECONDARY (S1-S5),1.35017129930314,103.854983746416
LAKESIDE PRIMARY SCHOOL,618310,PRIMARY,1.33820397704287,103.718089546664
LIANHUA PRIMARY SCHOOL,659243,PRIMARY,1.35424191127295,103.754165828711
LOYANG VIEW SECONDARY SCHOOL,519073,SECONDARY (S1-S5),1.36658417167238,103.956944585725
MAHA BODHI SCHOOL,408931,PRIMARY,1.32858023873554,103.901306904157
MANJUSRI SECONDARY SCHOOL,408940,SECONDARY (S1-S5),1.32747123084846,103.901719963831
MARIS STELLA HIGH SCHOOL,368051,MIXED LEVEL (P1-S4),1.34139181236127,103.877740713449
MARSILING PRIMARY SCHOOL,738927,PRIMARY,1.43383904037059,103.773643013846
MARSILING SECONDARY SCHOOL,739110,SECONDARY (S1-S5),1.43664424769955,103.776008090454
MARYMOUNT CONVENT SCHOOL,297754,PRIMARY,1.34043840661368,103.839811736775
MAYFLOWER PRIMARY SCHOOL,569878,PRIMARY,1.37639873282244,103.843165756947
MAYFLOWER SECONDARY SCHOOL,569384,SECONDARY (S1-S5),1.36827266209722,103.835360726863
MERIDIAN PRIMARY SCHOOL,518798,PRIMARY,1.37550677054835,103.934953276155
MERIDIAN SECONDARY SCHOOL,518901,SECONDARY (S1-S5),1.3672468492013,103.948972483629
METHODIST GIRLS' SCHOOL (PRIMARY),599986,PRIMARY,1.33266213599636,103.783382114018
