geometry,latitude,longitude,OBJECTID,LANDXADDRESSPOINT,LANDYADDRESSPOINT,ADDRESSBUILDINGNAME,ADDRESSPOSTALCODE,ADDRESSSTREETNAME,DESCRIPTION,NAME,PHOTOURL,ADDRESSBLOCKHOUSENUMBER,STATUS,AWARDED_DATE,IMPLEMENTATION_DATE,INFO_ON_CO_LOCATORS,ADDRESS_MYENV,EST_ORIGINAL_COMPLETION_DATE,HUP_COMPLETION_DATE,NUMBER_OF_COOKED_FOOD_STALLS,INC_CRC,FMEL_UPD_D
"{""type"":""Point"",""coordinates"":[103.84661927383159,1.2792312094873002]}",1.2792312094873002,103.84661927383159,119091,29433.14995771,29089.97730924,MND COMPLEX (ANNEXE B),069111,MAXWELL ROAD,HUP Standard Upgrading,Amoy Street Food Centre (Telok Ayer Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265968760190.jpg,7,Existing,,,,"National Development Building, Annex B, Telok Ayer Street, Singapore 069111",1983,17/02/2003,134,1166A0D172748172,20250807100106
"{""type"":""Point"",""coordinates"":[103.80469379769634,1.2974865589089906]}",1.2974865589089906,103.80469379769634,119092,24814.31527037,31095.00824627,SKYRESIDENCE @ DAWSON,142038,Margaret Drive,New Replacement Centre,Margaret Drive Hawker Centre,,38A,Existing (replacement),11/05/2015,02/12/2015,hawker centre/branch office,,30/3/2022,,38,939D0746E9A0AAE2,20250807100106
"{""type"":""Point"",""coordinates"":[103.90854260132319,1.4145180096913892]}",1.4145180096913892,103.90854260132319,119093,36371.36760127,44035.86651297,PUNGGOL COAST MALL,829911,Punggol Way,New Centre,Punggol Coast Hawker Centre,,84,Existing (new),08/08/2019,21/08/2019,hawker centre/community club/bus interchange/childcare centre/JTC industrial units,,21/8/2024,,40,6C6754A6627194EC,20250807100106
"{""type"":""Point"",""coordinates"":[103.8084289682175,1.2732499271477487]}",1.2732499271477487,103.8084289682175,119094,25229.98055708,28415.04195251,TELOK BLANGAH BEACON,103078,Telok Blangah Drive,New Replacement Centre,Telok Blangah Hawker Centre & Market,,78C,Under Construction,29/04/2022,20/05/2022,hawker centre/market/flats,,2027,,40,4D0564D8E8B5675A,20250807100106
"{""type"":""Point"",""coordinates"":[103.77633041443977,1.33923656638092]}",1.33923656638092,103.77633041443977,119095,21621.86891067,35735.43508407,BUKIT TIMAH MARKET,588215,Upper Bukit Timah Road,New Replacement Centre,Bukit Timah Market,,51,Under Construction,01/10/2024,15/10/2024,hawker centre/market/community club/indoor sports hall/senior care centre,"51, Upper Bukit Timah Road, Singapore 588215",2029,,82,AF868AA387991B66,20250807100106
"{""type"":""Point"",""coordinates"":[103.77521471399332,1.3407879159379656]}",1.3407879159379656,103.77521471399332,119096,35883.10858126,21533.66534254,,599213,JALAN SEH CHUAN,Interim Centre,Bukit Timah Interim Hawker Centre and Market,,2A,Interim Centre,,,,,1/10/2024,,78,37DE6597552D28E4,20250807100106
"{""type"":""Point"",""coordinates"":[103.9377763570609,1.3668484230579017]}",1.3668484230579017,103.9377763570609,119097,39624.90661716,38764.92237267,Parktown,529385,TAMPINES STREET 62,New Centre,Tampines North Hawker Centre,,27,Under Construction,,27/08/2024,hawker centre/community club/bus interchange/private residential and commercial units,,2030,,40,6CAF40EF5E9B7FB7,20250807100106
"{""type"":""Point"",""coordinates"":[103.79803174152435,1.299651001320326]}",1.299651001320326,103.79803174152435,119098,24072.89074837,31334.3504509,Tanglin Halt Courtyard,141017,Tanglin Halt Road,New Replacement Centre,Tanglin Halt Hawker Centre & Market,,17A,Under Construction,30/08/2024,20/09/2024,hawker centre/flats,,2029,,0,6BC0F4F0D3A4D5C1,20250807100106
"{""type"":""Point"",""coordinates"":[103.85499618356134,1.323064938171913]}",1.323064938171913,103.85499618356134,119099,30412.5008994,33923.32628219,WHAMPOA DRIVE MAKAN PLACE,320090,Whampoa Drive,HUP Standard Upgrading,Whampoa Drive Blk 90 (Whampoa Drive Makan Place/Whampoa Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154207158.jpg,90,Existing,,,,"Blk 90, Whampoa Drive, Singapore 320090",26/8/1976,25/10/2007,80,7038893DAD96F8E1,20241211100036
"{""type"":""Point"",""coordinates"":[103.79141090894716,1.2759179745717486]}",1.2759179745717486,103.79141090894716,119100,23336.00796759,28710.08548007,PASIR PANJANG FOOD CENTRE,118543,Pasir Panjang Road,HUP Standard Upgrading,Pasir Panjang Food Centre,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155813373.jpg,121,Existing,,,,"121, Pasir Panjang Road, Singapore 118543",1978,20/05/2002,45,55A1F6785365972F,20241211100036
"{""type"":""Point"",""coordinates"":[103.8431616772891,1.276613670144106]}",1.276613670144106,103.8431616772891,119101,29095.45853841,28786.97596554,TANJONG PAGAR PLAZA,081006,Tanjong Pagar Plaza,HUP Standard Upgrading,Tanjong Pagar Plaza Blk 6 (Blk 6 Tanjong Pagar Plaza Market and Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/blk-6-tanjong-pagar-plaza.jpg,6,Existing,,,,"Blk 6, Tanjong Pagar Plaza, Singapore 081006",18/4/1977,27/12/2013,52,ADDEDD133E1F968B,20241211100036
"{""type"":""Point"",""coordinates"":[103.69724185257508,1.3412641038830853]}",1.3412641038830853,103.69724185257508,119102,12856.11635706,35936.10730619,JURONG WEST HAWKER CENTRE,648202,Jurong West Street 61,New Centre,Jurong West Hawker Centre,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/jurong-west-hawker-centre.jpg,50,Existing (new),23/09/2015,15/10/2015,,"Blk 50, Jurong West St 61, Singapore 648202",28/7/2017,,39,8AC6AC7034FD5DC8,20241211100036
"{""type"":""Point"",""coordinates"":[103.88580870625425,1.3082518466799975]}",1.3082518466799975,103.88580870625425,119103,33841.66208167,32285.42134951,51 OLD AIRPORT ROAD FOOD CENTRE AND SHOPPING MALL,390051,Old Airport Road,HUP Standard Upgrading,Old Airport Road Blk 51 (51 Old Airport Road Food Centre and Shopping Mall),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153198645.jpg,51,Existing,,,,"Blk 51, Old Airport Road, Singapore 390051",17/2/1973,12/06/2007,168,E436B48DB84F32A2,20241211100036
"{""type"":""Point"",""coordinates"":[103.81831119566189,1.2873075147506794]}",1.2873075147506794,103.81831119566189,119104,26329.80446052,29969.44892915,REDHILL FOOD CENTRE,150085,Redhill Lane,HUP Reconfiguration,Redhill Lane Blk 85 (Redhill Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153717849.jpg,85,Existing,,,,"Blk 85, Redhill Lane, Singapore 150085",4/4/1972,17/06/2005,96,DB85A755C30426D2,20241211100036
"{""type"":""Point"",""coordinates"":[103.81835209769348,1.2878431730128634]}",1.2878431730128634,103.81835209769348,119105,26334.35685607,30028.6791963,REDHILL MARKET,150079,Redhill Lane,HUP Reconfiguration,Redhill Lane Blk 79 (Redhill Market),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153664347.jpg,79,Existing,,,,"Blk 79, Redhill Lane, Singapore 150079",1/1/1969,28/06/2005,0,279C715AF7D21D96,20241211100036
"{""type"":""Point"",""coordinates"":[103.90516945745766,1.4087476457286714]}",1.4087476457286714,103.90516945745766,119106,35996.00401381,43397.79641023,ONE PUNGGOL,828629,Punggol Drive,New Centre,One Punggol Hawker Centre,,1,Existing (new),08/08/2018,29/08/2018,hawker centre/Regional Library/Senior Care Centre/Branch Office/Child Development Centre/Blood Collection Centre/Kidney Dialysis Centre/Childcare Centre,,29/4/2022,,34,618B2F8F2FDF8376,20241211100036
"{""type"":""Point"",""coordinates"":[103.95547759902762,1.320350159875293]}",1.320350159875293,103.95547759902762,119090,41595.43450447,33623.13262694,BEDOK FOOD CENTRE,469572,Bedok Road,HUP Rebuilding,Bedok Food Centre,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265176030572.jpg,1,Existing,,,,"1, Bedok Road, Singapore 469572",1971,06/02/2005,32,C103CAE4E1592F3B,20250807100106
"{""type"":""Point"",""coordinates"":[103.8227636322519,1.4482633636853246]}",1.4482633636853246,103.8227636322519,119107,26825.4015597,47767.12514614,BUKIT CANBERRA,756973,Canberra Link,New Centre,Bukit Canberra Hawker Centre,,21,Existing (new),01/05/2018,17/05/2018,hawker centre/Town Sports and Recreational Centre/Primary Care Centre & Senior Care Centre,,27/9/2022,,44,824B5B1579707F78,20241211100036
"{""type"":""Point"",""coordinates"":[103.84582428335005,1.2852950787883]}",1.2852950787883,103.84582428335005,119124,29391.78070667,29746.92264769,HONG LIM COMPLEX,051531,Upper Cross Street,HUP Reconfiguration,Upper Cross Street Blk 531A (Hong Lim Food Centre and Market),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267878882405.jpg,531A,Existing,,,,"Blk 531A, Upper Cross Street, Singapore 051531",28/1/1978,09/03/2011,103,31D020670D33DCF0,20241211100036
"{""type"":""Point"",""coordinates"":[103.90634383419179,1.3022965558595991]}",1.3022965558595991,103.90634383419179,119125,36127.05067191,31626.97247923,MARINE PARADE PROMENADE,440084,Marine Parade Central,Opted out of HUP,Marine Parade Central Blk 84 (84 Marine Parade Central Market and Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267875360164.jpg,84,Existing,,,,"Blk 84, Marine Parade Central, Singapore 440084",23/8/1976,,55,CAD9953C3F96445A,20241211100036
"{""type"":""Point"",""coordinates"":[103.7770061037781,1.4434162431254685]}",1.4434162431254685,103.7770061037781,119126,21733.29879772,47231.22967719,MARSILING LANE MARKET & COOKED FOOD CENTRE,730020,Marsiling Lane,HUP Standard Upgrading,Marsiling Lane Blk 20/21,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262152527264.jpg,20,Existing,,,,"Blk 20/21, Marsiling Lane, Singapore 730020/730021",15/9/1975,02/03/2009,52,021B75E01E8600C5,20241211100036
"{""type"":""Point"",""coordinates"":[103.85406019787618,1.323428186962711]}",1.323428186962711,103.85406019787618,119127,30308.33469282,33963.49162417,WHAMPOA DRIVE MAKAN PLACE,320091,Whampoa Drive,HUP Standard Upgrading,Whampoa Drive Blk 91/92 (Whampoa Drive Makan Place/Whampoa Market),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154257763.jpg,91,Existing,,,,"Blk 91/92, Whampoa Drive, Singapore 320091/320092",3/1/1973,25/10/2007,52,2F4E1C95D78E0885,20241211100036
"{""type"":""Point"",""coordinates"":[103.94112527731751,1.3242008730218346]}",1.3242008730218346,103.94112527731751,119128,39997.81032558,34049.1824351,MARKET & HAWKER CENTRE (BLK 58 NEW UPPER CHANGI ROAD),461058,New Upper Changi Road,HUP Standard Upgrading,New Upper Changi Road Blk 58,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153263293.jpg,58,Existing,,,,"Blk 58, New Upper Changi Road, Singapore 461058",27/2/1978,16/09/2008,48,2814DABD52507565,20241211100036
"{""type"":""Point"",""coordinates"":[103.84474752510276,1.4249878627577708]}",1.4249878627577708,103.84474752510276,119129,29271.87369569,45193.43761289,YISHUN PARK HAWKER CENTRE,768867,Yishun Avenue 11,New Centre,Yishun Park Hawker Centre,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/yishun-hawker-centre.jpg,51,Existing (new),23/10/2015,25/11/2015,,"Blk 51, Yishun Avenue 11, Singapore 768867",3/7/2017,,45,BDA5598A8F865DCE,20241211100036
"{""type"":""Point"",""coordinates"":[103.8311890232012,1.2923422109888436]}",1.2923422109888436,103.8311890232012,119130,27762.99884696,30526.15484762,ZION RIVERSIDE FOOD CENTRE,247792,Zion Road,HUP Standard Upgrading,Zion Riverside Food Centre,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267879560483.jpg,70,Existing,,,,"70, Zion Road, Singapore 247792",1976,05/03/2003,32,83E8F60A7EF7A206,20241211100036
"{""type"":""Point"",""coordinates"":[103.88710266901265,1.3278341461996204]}",1.3278341461996204,103.88710266901265,119131,33985.62142484,34450.73539548,CIRCUIT ROAD MARKET AND FOOD CENTRE,370080,Circuit Road,HUP Reconfiguration,Circuit Road Blk 80 (80 Circuit Road Market and Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153912521.jpg,80,Existing,,,,"Blk 80, Circuit Road, Singapore 370080",1/9/1967,22/02/2003,16,AB5C1E1A448F2835,20241211100036
"{""type"":""Point"",""coordinates"":[103.8854388424852,1.3235797144355712]}",1.3235797144355712,103.8854388424852,119132,33800.46429877,33980.2979524,MARKET & HAWKER CENTRE (BLK 89 CIRCUIT ROAD),370089,Circuit Road,HUP Standard Upgrading,Circuit Road Blk 89,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154127554.jpg,89,Existing,,,,"Blk 89, Circuit Road, Singapore 370089",1/9/1967,08/04/2009,40,613090DEE51F36E8,20241211100036
"{""type"":""Point"",""coordinates"":[103.81865152419587,1.2773681323059345]}",1.2773681323059345,103.81865152419587,119133,26367.6739154,28870.40309451,MARKET & HAWKER CENTRE (BLK 11 TELOK BLANGAH CRESCENT),090011,Telok Blangah Crescent,HUP Standard Upgrading,Telok Blangah Crescent Blk 11 (11 Telok Blangah Crescent Market and Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267876741836.gif,11,Existing,,,,"Blk 11, Telok Blangah Crescent, Singapore 090011",19/10/1974,15/01/2010,56,02A637E3D6AEBF49,20241211100036
"{""type"":""Point"",""coordinates"":[103.844747227493,1.2803314273259558]}",1.2803314273259558,103.844747227493,119134,29271.91579845,29198.06709401,MAXWELL FOOD CENTRE,069184,Kadayanallur Street,Upgraded prior to HUP,Maxwell Food Centre (Kim Hua Market),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155734465.jpg,1,Existing,,,,"1, Kadayanallur Street, Singapore 069184",1935,,103,53F6851F17ED3342,20241211100036
"{""type"":""Point"",""coordinates"":[103.83993416821488,1.2882310148481062]}",1.2882310148481062,103.83993416821488,119135,28736.25908337,30071.56084768,HAWKER CENTRE (BLK 1 JALAN KUKOH),161001,Jalan Kukoh,HUP Standard Upgrading,Jalan Kukoh Blk 1 (Kukoh 21 Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267874440744.jpg,1,Existing,,,,"Blk 1, Jalan Kukoh, Singapore 161001",21/1/1969,04/10/2010,21,A0377018CD4143D3,20241211100036
"{""type"":""Point"",""coordinates"":[103.88390947410478,1.3023603479067136]}",1.3023603479067136,103.88390947410478,119136,33630.30825783,31633.96514017,JALAN BATU HAWKER CENTRE,432004,Jalan Batu,HUP Standard Upgrading,Jalan Batu Blk 4A (Blk 4A Jalan Batu Hawker Centre/Market),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267874223880.jpg,4A,Existing,,,,"Blk 4A, Jalan Batu, Singapore 432004",3/1/1969,16/02/2012,36,DC41C229359D7CA1,20241211100036
"{""type"":""Point"",""coordinates"":[103.85295698796516,1.3360207676183897]}",1.3360207676183897,103.85295698796516,119137,30185.54741077,35355.91370476,HAWKER CENTRE (BLK 75 TOA PAYOH LORONG 5),310075,Lorong 5 Toa Payoh,HUP Standard Upgrading,Toa Payoh Lorong 5 Blk 75,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267878144152.jpg,75,Existing,,,,"Blk 75, Lorong 5 Toa Payoh, Singapore 310075",5/2/1968,21/11/2012,36,7F82C64B6EC8A6E8,20241211100036
"{""type"":""Point"",""coordinates"":[103.74207854445496,1.3554458319148786]}",1.3554458319148786,103.74207854445496,119138,17846.02453864,37504.02061386,HARMONY VILLAGE @ BUKIT BATOK,651469,Bukit Batok West Avenue 9,New Centre,Bukit Batok West Hawker Centre,,469A,Existing (new),31/12/2020,21/01/2021,hawker centre/flats,,8/10/2024,,22,1EA00E0F08A6796D,20250405100117
"{""type"":""Point"",""coordinates"":[103.87698146168532,1.3917019249885314]}",1.3917019249885314,103.87698146168532,119139,32859.10618426,41512.88856731,FERNVALE COMMUNITY CLUB,797650,Sengkang West Avenue,New Centre,Fernvale Hawker Centre & Market,,21,Existing (new),30/07/2018,13/08/2018,hawker centre/market/community club,,22/3/2022,,28,80E2507B65CA2D42,20250405100117
"{""type"":""Point"",""coordinates"":[103.82182325630666,1.2855044556549065]}",1.2855044556549065,103.82182325630666,119140,26720.66637556,29770.07390201,MARKET & HAWKER CENTRE (BLK 115 BUKIT MERAH VIEW),151115,Bukit Merah View,HUP Standard Upgrading,Bukit Merah View Blk 115 (Blk 115 Bukit Merah View Market and Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267851251303.jpg,115,Existing,,,,"Blk 115, Bukit Merah View, Singapore 151115",29/3/1973,28/02/2012,84,86A439305E56C403,20241211100036
"{""type"":""Point"",""coordinates"":[103.84824216615792,1.36410720947631]}",1.36410720947631,103.84824216615792,119141,29660.81846691,38461.56544071,TECK GHEE COURT,560341,Ang Mo Kio Ave 1,HUP Rebuilding,Ang Mo Kio Ave 1 Blk 341 (Teck Ghee Court),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1275538105392.jpg,341,Existing,,,,"Blk 341, Ang Mo Kio Ave 1, Singapore 560341",1979,01/03/2002,32,C86DAA1AA5479123,20241211100036
"{""type"":""Point"",""coordinates"":[103.85200350902804,1.3345507486923793]}",1.3345507486923793,103.85200350902804,119142,30079.4365165,35193.36570315,TOA PAYOH VISTA MARKET,310074,Lorong 4 Toa Payoh,HUP Reconfiguration,Toa Payoh Lorong 4 Blk 74 (Toa Payoh Vista Market),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262226848493.jpg,74,Existing,,,,"Blk 74, Lorong 4 Toa Payoh, Singapore 310074",9/9/1968,01/11/2004,10,12A7E826630D2548,20241211100036
"{""type"":""Point"",""coordinates"":[103.90425647876752,1.3203312605225548]}",1.3203312605225548,103.90425647876752,119143,35894.69026201,33621.1522533,MARKET & HAWKER CENTRE (BLK 4A EUNOS CRESCENT),402004,Eunos Crescent,HUP Standard Upgrading,Eunos Crescent Blk 4A,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267873497497.jpg,4A,Existing,,,,"Blk 4A, Eunos Crescent, Singapore 402004",7/7/2000,30/03/2012,42,A7EDE1BAA2F8D19D,20241211100036
"{""type"":""Point"",""coordinates"":[103.8720137732096,1.3397910139953648]}",1.3397910139953648,103.8720137732096,119144,32306.35989314,35772.83350859,WOODLEIGH VILLAGE,363202,Woodleigh Link,New Centre,Woodleigh Village Hawker Centre,,202C,Existing (new),30/06/2017,21/07/2017,hawker centre/flats/bus interchange,,17/1/2024,,40,D99699804543D3C2,20241211100036
"{""type"":""Point"",""coordinates"":[103.76108397650307,1.387194004486905]}",1.387194004486905,103.76108397650307,119145,19961.21958592,41014.50336308,SENJA HAWKER CENTRE,677632,Senja Close,New Centre,Senja Hawker Centre,,2,Existing (new),11/12/2018,01/03/2019,,,28/7/2022,,28,BDE6F19643926DB2,20241211100036
"{""type"":""Point"",""coordinates"":[103.93479973740149,1.3072610657579828]}",1.3072610657579828,103.93479973740149,119146,39293.91616624,32176.03291689,EAST COAST LAGOON FOOD VILLAGE,468960,East Coast Parkway,HUP Rebuilding,East Coast Lagoon Food Village,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155504536.jpg,1220,Existing,,,,"1220, East Coast Parkway, Singapore 468960",1978,10/12/2003,63,6076433DB3ADB498,20241211100036
"{""type"":""Point"",""coordinates"":[103.81707271810343,1.2836613955382454]}",1.2836613955382454,103.81707271810343,119147,26191.96978332,29566.28074809,,150163,Bukit Merah Central,Opted out of HUP,Bukit Merah Central Blk 163 (Bukit Merah Central Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267851995788.jpg,163,Existing,,,,"Blk 163, Bukit Merah Central, Singapore 150163",5/5/1980,,57,7A2AF435EA225D78,20241211100036
"{""type"":""Point"",""coordinates"":[103.71280068056076,1.3452240653958958]}",1.3452240653958958,103.71280068056076,119148,14587.67182369,36373.88983235,BOON LAY PLACE MARKET AND FOOD VILLAGE,641221,Boon Lay Place,HUP Reconfiguration,Boon Lay Place Blk 221A/B (Boon Lay Place Market and Food Village),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154766447.jpg,221A,Existing,,,,"Blk 221A/B, Boon Lay Place, Singapore 641221/642221",2/1/1976,01/08/2004,72,8CAF7E1407BC0063,20241211100036
"{""type"":""Point"",""coordinates"":[103.85411577872539,1.3011020159948925]}",1.3011020159948925,103.85411577872539,119149,30314.5408402,31494.77827106,ALBERT CENTRE,180270,Queen Street,HUP Standard Upgrading,Queen Street Blk 270 (Albert Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267850253199.jpg,270,Existing,,,,"Blk 270, Queen Street, Singapore 180270",7/8/1978,26/11/2009,86,48082B702E1A43A8,20241211100036
