geometry,latitude,longitude,OBJECTID,LANDXADDRESSPOINT,LANDYADDRESSPOINT,ADDRESSBUILDINGNAME,ADDRESSPOSTALCODE,ADDRESSSTREETNAME,DESCRIPTION,NAME,PHOTOURL,ADDRESSBLOCKHOUSENUMBER,STATUS,AWARDED_DATE,IMPLEMENTATION_DATE,INFO_ON_CO_LOCATORS,ADDRESS_MYENV,EST_ORIGINAL_COMPLETION_DATE,HUP_COMPLETION_DATE,NUMBER_OF_COOKED_FOOD_STALLS,INC_CRC,FMEL_UPD_D
"{""type"":""Point"",""coordinates"":[103.85000596089957,1.2839000647082708]}",1.2839000647082708,103.85000596089957,119150,29857.16763399,29592.67182685,CAPITASPRING,048947,Market Street,New Replacement Centre,Market Street Hawker Centre,,86,Existing (replacement),17/07/2017,01/08/2017,hawker centre/commercial space,,15/11/2021,,53,0E7B6ADE7F0BB731,20241211100036
"{""type"":""Point"",""coordinates"":[103.88702413972793,1.3206463677515854]}",1.3206463677515854,103.88702413972793,119151,33976.89913024,33655.94720746,MARKET & HAWKER CENTRE (BLK 117 ALJUNIED AVE 2),380117,Aljunied Ave 2,HUP Standard Upgrading,Aljunied Ave 2 Blk 117 (Blk 117 Aljunied Market and Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154437879.jpg,117,Existing,,,,"Blk 117, Aljunied Ave 2, Singapore 380117",15/9/1978,30/11/2005,79,35B13709AD4AB96A,20241211100036
"{""type"":""Point"",""coordinates"":[103.88605536814947,1.3590838409319475]}",1.3590838409319475,103.88605536814947,119152,33868.99289052,37906.1657976,KOVAN HOUGANG MARKET AND FOOD CENTRE,530209,Hougang Street 21,HUP Standard Upgrading,Hougang Street 21 Blk 209 (Kovan Hougang Market and Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267849628846.jpg,209,Existing,,,,"Blk 209, Hougang Street 21, Singapore 530209",30/9/1983,24/01/2011,66,64D6E382A2C19C8F,20241211100036
"{""type"":""Point"",""coordinates"":[103.86672494953132,1.3630850108080914]}",1.3630850108080914,103.86672494953132,119153,31717.73505404,38348.55653348,SERANGOON GARDEN MARKET,555945,Serangoon Garden Way,HUP Rebuilding,Serangoon Garden Market,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156095817.jpg,49A,Existing,,,,"49A, Serangoon Garden Way, Singapore 555945",1957,26/09/2002,46,B3C27FF922B3D283,20241211100036
"{""type"":""Point"",""coordinates"":[103.89013040811673,1.3540827392695727]}",1.3540827392695727,103.89013040811673,119154,34322.51068204,37353.17948138,HOUGANG 105 HAINANESE VILLAGE CENTRE,530105,Hougang Ave 1,HUP Rebuilding,Hougang Ave 1 Blk 105 (Hougang 105 Hainanese Village Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1259901634108.jpg,105,Existing,,,,"Blk 105, Hougang Ave 1, Singapore 530105",30/6/1982,11/11/2005,51,C012022CB793D7F5,20241211100036
"{""type"":""Point"",""coordinates"":[103.76425074802,1.303810731977092]}",1.303810731977092,103.76425074802,119155,20313.37964625,31794.39008487,MARKET & HAWKER CENTRE (BLK 726 CLEMENTI WEST STREET 2),120726,Clementi West Street 2,HUP Standard Upgrading,Clementi West Street 2 Blk 726,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155262246.jpg,726,Existing,,,,"Blk 726, Clementi West Street 2, Singapore 120726",29/11/1980,26/11/2009,60,C7503EB1F103F04D,20241211100036
"{""type"":""Point"",""coordinates"":[103.89558794497685,1.3151075206359577]}",1.3151075206359577,103.89558794497685,119156,34929.98176012,33043.5118471,HAIG ROAD MARKET AND COOKED FOOD CENTRE,430013,Haig Road,HUP Reconfiguration,Haig Road Blk 13/14 (Haig Road Market and Cooked Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267848993155.jpg,13,Existing,,,,"Blk 13/14, Haig Road, Singapore 430013/430014",30/7/1977,04/08/2010,72,AF063B02939A96AF,20241211100036
"{""type"":""Point"",""coordinates"":[103.85636164972811,1.3682477885076516]}",1.3682477885076516,103.85636164972811,119157,30564.41651504,38919.41672972,CHONG BOON MARKET AND FOOD CENTRE,561453,Ang Mo Kio Ave 10,HUP Standard Upgrading,Ang Mo Kio Ave 10 Blk 453A (Chong Boon Market and Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1259902043777.jpg,453A,Existing,,,,"Blk 453A, Ang Mo Kio Ave 10, Singapore 561453",11/4/1979,01/01/2002,39,B34C4EFDEDD201C2,20241211100036
"{""type"":""Point"",""coordinates"":[103.77080549454163,1.3143732849239704]}",1.3143732849239704,103.77080549454163,119158,21042.89259675,32962.32454893,CLEMENTI AVE 2 MARKET/COOKED FOOD CENTRE,120353,Clementi Ave 2,HUP Standard Upgrading,Clementi Ave 2 Blk 353 (Clementi Ave 2 Market/Cooked Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267847852167.jpg,353,Existing,,,,"Blk 353, Clementi Ave 2, Singapore 120353",26/1/1978,25/10/2012,18,AB7F4FA5FDDD5D6B,20241211100036
"{""type"":""Point"",""coordinates"":[103.82901814509523,1.3723194930318616]}",1.3723194930318616,103.82901814509523,119159,27521.4142993,39369.63319225,SEMBAWANG HILLS FOOD CENTRE,574419,Upper Thomson Road,HUP Standard Upgrading,Sembawang Hills Food Centre (Jalan Leban Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155861677.jpg,590,Existing,,,,"590, Upper Thomson Road, Singapore 574419",1974,26/02/2003,36,072C4136EAC9B3D3,20241211100036
"{""type"":""Point"",""coordinates"":[103.91419083989796,1.332772792382345]}",1.332772792382345,103.91419083989796,119160,37000.24274458,34996.90817669,PASAR MAKAN @ RESERVOIR,470630,Bedok Reservoir Road,HUP Rebuilding,Bedok Reservoir Road Blk 630,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155176127.jpg,630,Existing,,,,"Blk 630, Bedok Reservoir Road, Singapore 470630",30/6/1982,28/02/2006,36,9FB45909F75049E7,20241211100036
"{""type"":""Point"",""coordinates"":[103.8369645086122,1.3520255700711772]}",1.3520255700711772,103.8369645086122,119161,28405.75077116,37125.63452608,SHUNFU MART,570320,Shunfu Road,Not eligible for HUP,Shunfu Road Blk 320 (Shunfu Mart),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1259901832200.jpg,320,Existing,,,,"Blk 320, Shunfu Road, Singapore 570320",25/5/2000,,31,4831ADD86699BD3F,20241211100036
"{""type"":""Point"",""coordinates"":[103.74274811937117,1.3208310935185843]}",1.3208310935185843,103.74274811937117,119162,17920.39927038,33676.49238838,TEBAN GARDENS MARKET AND FOOD CENTRE,601037,Teban Gardens Road,HUP Rebuilding,Teban Gardens Road Blk 37A (Teban Gardens Market and Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153022672.jpg,37A,Existing,,,,"Blk 37A, Teban Garden Road, Singapore 601037",1/11/1976,03/01/2008,28,E94B6EA742E53EFC,20241211100036
"{""type"":""Point"",""coordinates"":[103.93057030470072,1.324782370224249]}",1.324782370224249,103.93057030470072,119163,38823.14338418,34113.43285923,HAWKER CENTRE (BLK 208B NEW UPPER CHANGI ROAD),462208,New Upper Changi Road,New Replacement Centre,New Upper Changi Road Blk 208B,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/bedok-interchange-hawker-centre.jpg,208B,Existing,,,,"Blk 208B, New Upper Changi Road, Singapore 462208",15/11/2014,,70,B69DBB3ACF48B2E9,20241211100036
"{""type"":""Point"",""coordinates"":[103.73170383842115,1.3454169827607771]}",1.3454169827607771,103.73170383842115,119164,16691.39049253,36395.12594053,YUHUA MARKET & HAWKER CENTRE,600347,Jurong East Ave 1,HUP Standard Upgrading,Jurong East Ave 1 Blk 347 (Yuhua Market and Hawker Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1275537901886.jpg,347,Existing,,,,"Blk 347, Jurong East Ave 1, Singapore 600347",17/10/1984,31/12/2002,56,B2C6CBF3E9E782D0,20241211100036
"{""type"":""Point"",""coordinates"":[103.88843734465244,1.3967931535173355]}",1.3967931535173355,103.88843734465244,119165,34133.98291329,42075.87775599,ANCHORVALE VILLAGE,540339,Anchorvale Road,New Centre,Anchorvale Village Hawker Centre,,339,Existing (new),27/04/2018,28/05/2018,hawker centre/supermarket/shops/flats,,14/12/2023,,36,BAB6C40F76BEA27C,20241211100036
"{""type"":""Point"",""coordinates"":[103.88293193010286,1.3753225375634037]}",1.3753225375634037,103.88293193010286,119166,33521.35329301,39701.75151904,CI YUAN COMMUNITY CLUB,538776,Hougang Avenue 9,New Centre,Ci Yuan Hawker Centre,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/ci-yuan-hawker-centre.jpg,51,Existing (new),,,hawker centre/community club/family medicine clinic/senior care centre,"51 Hougang Avenue 9, Singapore 538776",2/7/2015,,40,64EFE9B0F122B27A,20241211100036
"{""type"":""Point"",""coordinates"":[103.82236354225992,1.2727612859808173]}",1.2727612859808173,103.82236354225992,119167,26780.78969957,28360.99976911,TELOK BLANGAH RISE MARKET,090036,Telok Blangah Rise,HUP Standard Upgrading,Telok Blangah Rise Blk 36 (Telok Blangah Rise Market),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267858653663.jpg,36,Existing,,,,"Blk 36, Telok Blangah Rise, Singapore 090036",29/10/1975,20/10/2010,24,1CE605407C250F16,20241211100036
"{""type"":""Point"",""coordinates"":[103.94040813551574,1.3531335979472119]}",1.3531335979472119,103.94040813551574,119168,39917.85977723,37248.41723766,OUR TAMPINES HUB,528523,Tampines Walk,New Centre,Hawker Centre @ Our Tampines Hub,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/our-tampines-hub.jpg,1,Existing (new),07/05/2014,01/08/2013,hawker centre/ community club  offices/regional library/heritage centre/swimming complex/sports facilities/branch hawker centre/office/national arts council/hometeam ns clubhouse/family medical centre/senior care centre,"1 Tampines Walk, Singapore 528523",6/8/2016,,42,053EF9B31EADBB7A,20241211100036
"{""type"":""Point"",""coordinates"":[103.72158379761716,1.3347210666007077]}",1.3347210666007077,103.72158379761716,119169,15565.08528148,35212.47315484,TAMAN JURONG MARKET & FOOD CENTRE,618499,Yung Sheng Road,HUP Rebuilding,Taman Jurong Market and Food Centre,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156147897.jpg,3,Existing,,,,"3, Yung Sheng Road, Singapore 618499",23/3/2005,23/03/2005,122,F11CFF4FE7B0A7EE,20241211100036
"{""type"":""Point"",""coordinates"":[103.85023293507001,1.3161312806032646]}",1.3161312806032646,103.85023293507001,119112,29882.40411023,33156.63386578,PEK KIO MARKET & FOOD CENTRE,211041,Cambridge Road,HUP Reconfiguration,Cambridge Road Blk 41A (Pek Kio Market and Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265166819326.jpg,41A,Existing,,,,"Blk 41A, Cambridge Road, Singapore 211041",18/12/1981,07/03/2003,50,02548C1B803D2CED,20241211100036
"{""type"":""Point"",""coordinates"":[103.93547363751794,1.3205008376701182]}",1.3205008376701182,103.93547363751794,119113,39368.8552748,33640.02422007,MARKET & HAWKER CENTRE (BLK 16 BEDOK SOUTH ROAD),460016,Bedok South Road,HUP Standard Upgrading,Bedok South Road Blk 16,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267853021378.jpg,16,Existing,,,,"Blk 16, Bedok South Road, Singapore 460016",12/5/1975,20/09/2012,64,EFB4BCE43DAC8C1D,20241211100036
"{""type"":""Point"",""coordinates"":[103.82901736490587,1.4308539599603998]}",1.4308539599603998,103.82901736490587,119114,27521.3394163,45842.07838519,Chong Pang City,768677,Yishun Ring Road,New Replacement Centre,Chong Pang Hawker Centre & Market,,21,Under Construction,24/11/2023,22/12/2023,hawker centre/market/community club/swimming pool/gym,,2027,,58,325A4576CEA75848,20250405100117
"{""type"":""Point"",""coordinates"":[103.86302092286022,1.31921667863285]}",1.31921667863285,103.86302092286022,119115,31305.57937032,33497.81472958,BENDEMEER MARKET AND FOOD CENTRE,330029,Bendemeer Road,HUP Standard Upgrading,Bendemeer Road Blk 29 (Bendemeer Market and Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262226446535.jpg,29,Existing,,,,"Blk 29, Bendemeer Road, Singapore 330029",17/3/1971,31/12/2004,88,41C11572F3060998,20241211100036
"{""type"":""Point"",""coordinates"":[103.85445795532793,1.3727720934379934]}",1.3727720934379934,103.85445795532793,119116,30352.55379559,39419.68935461,CHENG SAN MARKET AND COOKED FOOD CENTRE,560527,Ang Mo Kio Ave 10,HUP Reconfiguration,Ang Mo Kio Ave 10 Blk 527 (Cheng San Market and Cooked Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265165592824.jpg,527,Existing,,,,"Blk 527, Ang Mo Kio Ave 10, Singapore 560527",24/12/1979,21/02/2004,50,CB2269FC071D3629,20241211100036
"{""type"":""Point"",""coordinates"":[103.79773798037208,1.3005440753273743]}",1.3005440753273743,103.79773798037208,119117,24040.19908613,31433.1024719,TANGLIN HALT MARKET,148813,Tanglin Halt Road,HUP Standard Upgrading,Tanglin Halt Market,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156211794.jpg,48A,Existing,,,,"48A, Tanglin Halt Road, Singapore 148813",1964,01/10/2003,28,29B1F4B91E9DDCDD,20241211100036
"{""type"":""Point"",""coordinates"":[103.85688878360739,1.307344109232522]}",1.307344109232522,103.85688878360739,119118,30623.14481794,32184.99962546,BERSEH FOOD CENTRE,208877,Jalan Besar,HUP Standard Upgrading,Berseh Food Centre,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265176120532.jpg,166,Existing,,,,"166, Jalan Besar, Singapore 208877",1975,05/03/2004,66,229898E92C5D1166,20241211100036
"{""type"":""Point"",""coordinates"":[103.93876843904202,1.3320048242420148]}",1.3320048242420148,103.93876843904202,119119,39735.48061643,34912.09347255,FENGSHAN CENTRE,460085,Bedok North Street 4,HUP Standard Upgrading,Bedok North Street 4 Blk 85 (85 Fengshan Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267853253145.jpg,85,Existing,,,,"Blk 85, Bedok North Street 4, Singapore 460085",30/6/1977,20/12/2012,72,C18185348EEDF740,20241211100036
"{""type"":""Point"",""coordinates"":[103.80072071145584,1.4397495181298368]}",1.4397495181298368,103.80072071145584,119120,24372.35981837,46825.72998362,KAMPUNG ADMIRALTY,730676,Woodlands Drive 71,New Centre,Kampung Admiralty Hawker Centre,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/kampung-admiralty-hawker-centre.jpg,676,Existing (new),17/10/2014,01/04/2014,studio apartments/supermarket/shops/specialist centre/senior care centre/child care centre/senior activity centre,"Blk 676, Woodlands Drive 71, Singapore 730676",8/5/2017,,43,AB1CA2CEA2B94E77,20241211100036
"{""type"":""Point"",""coordinates"":[103.85439575904685,1.3402610465757185]}",1.3402610465757185,103.85439575904685,119121,30345.6633799,35824.78335709,MARKET & HAWKER CENTRE (BLK 210 TOA PAYOH LORONG 8),310210,Lorong 8 Toa Payoh,HUP Standard Upgrading,Toa Payoh Lorong 8 Blk 210,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267876959422.jpg,210,Existing,,,,"Blk 210, Lorong 8 Toa Payoh, Singapore 310210",27/8/1974,30/09/2011,80,83ECAD89A5501F1E,20241211100036
"{""type"":""Point"",""coordinates"":[103.82601329649792,1.2800048011364626]}",1.2800048011364626,103.82601329649792,119122,27186.98116791,29161.9488236,MARKET & HAWKER CENTRE (BLK 112 JALAN BUKIT MERAH),160112,Jalan Bukit Merah,HUP Standard Upgrading,Jalan Bukit Merah Blk 112 (Blk 112 Jalan Bukit Merah Market and Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267874698833.jpg,112,Existing,,,,"Blk 112, Jalan Bukit Merah, Singapore 160112",1/1/1969,28/11/2013,22,4FA9BB03234F998D,20241211100036
"{""type"":""Point"",""coordinates"":[103.80036727142618,1.3069001323584224]}",1.3069001323584224,103.80036727142618,119123,24332.82477688,32135.91866726,COMMONWEALTH CRESCENT MARKET,149644,Commonwealth Crescent,HUP Rebuilding,Commonwealth Crescent Market,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265167388780.jpg,31,Existing,,,,"31, Commonwealth Crescent, Singapore 149644",1965,18/08/2004,39,40D5D8D44A44BFA9,20241211100036
"{""type"":""Point"",""coordinates"":[103.76451719252249,1.3133196935787612]}",1.3133196935787612,103.76451719252249,119108,20343.06133913,32845.84205763,MARKET & HAWKER CENTRE (BLK 448 CLEMENTI AVENUE 3),120448,Clementi Ave 3,HUP Standard Upgrading,Clementi Ave 3 Blk 448,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267848308255.jpg,448,Existing,,,,"Blk 448, Clementi Ave 3, Singapore 120448",12/1/1980,29/10/2010,51,7BC059A9A43ADEEF,20241211100036
"{""type"":""Point"",""coordinates"":[103.89822788513564,1.316736349282815]}",1.316736349282815,103.89822788513564,119109,35223.77721764,33223.62687191,SRI GEYLANG SERAI,402001,Geylang Serai,HUP Rebuilding,Geylang Serai Market,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155542468.jpg,1,Existing,,,,"1, Geylang Serai, Singapore 402001",3/7/2009,03/07/2009,63,48EC137ED2F24011,20241211100036
"{""type"":""Point"",""coordinates"":[103.8081312742836,1.2868829730421196]}",1.2868829730421196,103.8081312742836,119110,25196.86438637,29922.51415261,ABC BRICKWORKS MARKET & FOOD CENTRE,150006,Jalan Bukit Merah,HUP Reconfiguration,Jalan Bukit Merah Blk 6 (ABC Brickworks Market/Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267760203.jpg,6,Existing,,,,"Blk 6, Jalan Bukit Merah, Singapore 150006",11/10/1974,11/08/2006,96,46D96BF7A763169D,20241211100036
"{""type"":""Point"",""coordinates"":[103.91573703509026,1.3057297360038187]}",1.3057297360038187,103.91573703509026,119111,37172.41732708,32006.62849053,MARKET & HAWKER CENTRE (BLK 50A MARINE TERRACE),441050,Marine Terrace,HUP Standard Upgrading,Marine Terrace Blk 50A (50A Marine Terrace),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153165514.jpg,50A,Existing,,,,"Blk 50A, Marine Terrace, Singapore 441050",3/3/1975,22/12/2008,24,8EC8FEF7D7309ACF,20241211100036
"{""type"":""Point"",""coordinates"":[103.83218154655142,1.2847855982150984]}",1.2847855982150984,103.83218154655142,119041,27873.45773709,29690.58348755,TIONG BAHRU MARKET,168898,Seng Poh Road,HUP Rebuilding,Tiong Bahru Market,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156378375.jpg,30,Existing,,,,"30, Seng Poh Road, Singapore 168898",,10/02/2006,83,2AC5BFAA02772895,20241211100036
"{""type"":""Point"",""coordinates"":[103.85528829790343,1.3626541076693122]}",1.3626541076693122,103.85528829790343,119042,30444.97096974,38300.89478051,MARKET & HAWKER CENTRE (BLK 409 ANG MO KIO AVE 10),560409,Ang Mo Kio Ave 10,HUP Standard Upgrading,Ang Mo Kio Ave 10 Blk 409 (Teck Ghee Square),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1275538704472.jpg,409,Existing,,,,"Blk 409, Ang Mo Kio Ave 10, Singapore 560409",31/7/1979,28/11/2011,40,2F07B3246BDB3538,20241211100036
"{""type"":""Point"",""coordinates"":[103.80563670047233,1.3162405292821697]}",1.3162405292821697,103.80563670047233,119043,24919.27489162,33168.72483562,EMPRESS ROAD MARKET AND FOOD CENTRE,260007,Empress Road,HUP Standard Upgrading,Empress Road Blk 7 (Empress Road Market and Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262152572393.jpg,7,Existing,,,,"Blk 7, Empress Road, Singapore 260007",26/3/1976,02/12/2008,40,31EFEE5D2DE91245,20241211100036
"{""type"":""Point"",""coordinates"":[103.863877615715,1.303141753061011]}",1.303141753061011,103.863877615715,119044,31400.94255759,31720.33301563,GOLDEN MILE FOOD CENTRE,199583,Beach Road,HUP Standard Upgrading,Golden Mile Food Centre,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155571228.jpg,505,Existing,,,,"505, Beach Road, Singapore 199583",1975,04/07/2002,112,34F599BC64ED5790,20241211100036
"{""type"":""Point"",""coordinates"":[103.74592160246587,1.3971847191918951]}",1.3971847191918951,103.74592160246587,119045,18273.88246536,42119.2841634,Heart of Yew Tee,680628,Yew Tee Close,New Centre,Yew Tee Hawker Centre,,628,Under Construction,21/12/2022,04/01/2023,hawker centre/flats/community club/polyclinic/kidney dialysis centre,,2027,,40,940576F260F3C469,20241211100036
"{""type"":""Point"",""coordinates"":[103.87000501449864,1.321463110363858]}",1.321463110363858,103.87000501449864,119046,32082.83670538,33746.22401141,GEYLANG BAHRU MARKET AND FOOD CENTRE,330069,Geylang Bahru,Opted out of HUP,Geylang Bahru Blk 69 (Blk 69 Geylang Bahru Market and Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/blk-69-geylang-bahru.jpg,69,Existing,,,,"Blk 69, Geylang Bahru, Singapore 330069",16/1/1974,,78,AF0F7EE0DF63F56B,20241211100036
