geometry,latitude,longitude,OBJECTID,LANDXADDRESSPOINT,LANDYADDRESSPOINT,ADDRESSBUILDINGNAME,ADDRESSPOSTALCODE,ADDRESSSTREETNAME,DESCRIPTION,NAME,PHOTOURL,ADDRESSBLOCKHOUSENUMBER,STATUS,AWARDED_DATE,IMPLEMENTATION_DATE,INFO_ON_CO_LOCATORS,ADDRESS_MYENV,EST_ORIGINAL_COMPLETION_DATE,HUP_COMPLETION_DATE,NUMBER_OF_COOKED_FOOD_STALLS,INC_CRC,FMEL_UPD_D
"{""type"":""Point"",""coordinates"":[103.7184436782123,1.3496572915944292]}",1.3496572915944292,103.7184436782123,119047,15215.69985694,36864.06396823,MARKET & HAWKER CENTRE (BLK 505 JURONG WEST STREET 52),640505,Jurong West Street 52,HUP Standard Upgrading,Jurong West Street 52 Blk 505,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155040710.jpg,505,Existing,,,,"Blk 505, Jurong West Street 52, Singapore 640505",16/1/1985,02/01/2009,60,CC4C0D3F8B8D8B27,20241211100036
"{""type"":""Point"",""coordinates"":[103.80290387146337,1.2932362444197107]}",1.2932362444197107,103.80290387146337,119048,24615.10674742,30625.03260182,BLK 139 MEI CHIN ROAD,140159,Mei Chin Road,HUP Reconfiguration,Mei Chin Road Blk 159 (Mei Chin Road Market),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154581891.jpg,159,Existing,,,,"Blk 159, Mei Chin Road, Singapore 140159",12/10/1970,08/05/2009,47,255585503ECD44B1,20241211100036
"{""type"":""Point"",""coordinates"":[103.8400222235967,1.3671965379048148]}",1.3671965379048148,103.8400222235967,119049,28746.03533943,38803.16345786,KEBUN BARU MALL,568226,Ang Mo Kio Street 22,HUP Reconfiguration,Ang Mo Kio Street 22 Blk 226H (Kebun Baru Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1259901689557.jpg,226H,Existing,,,,"Blk 226H, Ang Mo Kio Street 22, Singapore 568226",30/9/1976,13/12/2003,29,A658317822D9C4C7,20241211100036
"{""type"":""Point"",""coordinates"":[103.9018254078894,1.3094178879625105]}",1.3094178879625105,103.9018254078894,119050,35624.16903762,32414.39916066,DUNMAN FOOD CENTRE,424768,Onan Road,HUP Standard Upgrading,Dunman Food Centre,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155459807.jpg,271,Existing,,,,"271, Onan Road, Singapore 424768",1974,03/12/2002,30,5B9777943F201078,20241211100036
"{""type"":""Point"",""coordinates"":[103.78823030670418,1.3109966321422568]}",1.3109966321422568,103.78823030670418,119051,22982.10099058,32588.90970507,MARKET & HAWKER CENTRE (BLK 20 GHIM MOH ROAD),270020,Ghim Moh Road,Opted out of HUP,Ghim Moh Road Blk 20,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267848628803.jpg,20,Existing,,,,"Blk 20, Ghim Moh Road, Singapore 270020",24/1/1977,,72,8D96D88D7FC38829,20241211100036
"{""type"":""Point"",""coordinates"":[103.83917606128082,1.3745277374668692]}",1.3745277374668692,103.83917606128082,119052,28651.86555822,39613.81004138,MAYFLOWER MARKET AND FOOD CENTRE,560160,Ang Mo Kio Ave 4,HUP Standard Upgrading,Ang Mo Kio Ave 4 Blk 160/162 (Mayflower Market),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265165416622.jpg,160,Existing,,,,"Blk 160/162, Ang Mo Kio Ave 4, Singapore 560160/560162",30/6/1981,31/12/2008,40,19015073199C1B61,20241211100036
"{""type"":""Point"",""coordinates"":[103.7591280191558,1.3119069571999333]}",1.3119069571999333,103.7591280191558,119053,19743.29267593,32689.64600427,AYER RAJAH MARKET,120502,West Coast Drive,Not eligible for HUP,West Coast Drive Blk 502 (Ayer Rajah Market),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168297394.jpg,502,Existing,,,,"Blk 502, West Coast Drive, Singapore 120502",19/1/1995,,0,957AF43530300ADC,20241211100036
"{""type"":""Point"",""coordinates"":[103.7724915268977,1.3775974234205033]}",1.3775974234205033,103.7724915268977,119054,21230.70628322,39953.3258634,BUKIT PANJANG HAWKER CENTRE,679947,Bukit Panjang Ring Road,New Centre,Bukit Panjang Hawker Centre,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/bukit-panjang-hawker-centre.jpg,2,Existing (new),,,,"2 Bukit Panjang Ring Road, Singapore 679947",31/7/2015,,28,8DDF8033FB7C193A,20241211100036
"{""type"":""Point"",""coordinates"":[103.8273538919747,1.2888308915646167]}",1.2888308915646167,103.8273538919747,119055,27336.18092817,30137.89189301,BEO CRESCENT MARKET,169982,Beo Crescent,HUP Standard Upgrading,Beo Crescent Market,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267807628554.jpg,38A,Existing,,,,"38A, Beo Crescent, Singapore 169982",1965,18/01/2010,32,8777A28ECACA697B,20241211100036
"{""type"":""Point"",""coordinates"":[103.8296234138997,1.2879705166198658]}",1.2879705166198658,103.8296234138997,119056,27588.75926154,30042.75559454,HAVELOCK ROAD COOKED FOOD CENTRE,161022,Havelock Road,HUP Standard Upgrading,Havelock Road Blk 22A/B (Havelock Road Cooked Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262152823428.jpg,22A,Existing,,,,"Blk 22A/B, Havelock Road, Singapore 161022/162022",16/11/1969,27/04/2007,30,28023C1F2CCF114A,20241211100036
"{""type"":""Point"",""coordinates"":[103.85700370906183,1.335382613078359]}",1.335382613078359,103.85700370906183,119057,30635.9054064,35285.35382863,KIM KEAT PALM MARKET AND FOOD CENTRE,310022,Lorong 7 Toa Payoh,HUP Reconfiguration,Toa Payoh Lorong 7 Blk 22 (Kim Keat Palm Market and Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168256123.jpg,22,Existing,,,,"Blk 22, Lorong 7 Toa Payoh, Singapore 310022",2/3/1970,16/07/2004,61,585B80E3515B5A8D,20241211100036
"{""type"":""Point"",""coordinates"":[103.94462942285355,1.3453734735523084]}",1.3453734735523084,103.94462942285355,119058,40387.68129711,36390.36182043,TAMPINES ROUND MARKET AND FOOD CENTRE,521137,Tampines Street 11,HUP Reconfiguration,Tampines Street 11 Blk 137 (Tampines Round Market and Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154543785.jpg,137,Existing,,,,"Blk 137, Tampines Street 11, Singapore 521137",30/11/1982,08/01/2006,45,75A738835FEB641F,20241211100036
"{""type"":""Point"",""coordinates"":[103.83915227449918,1.366800962194856]}",1.366800962194856,103.83915227449918,119059,28649.22046939,38759.42249842,KEBUN BARU MALL,564226,Ang Mo Kio Ave 1,HUP Standard Upgrading,Ang Mo Kio Ave 1 Blk 226D (Kebun Baru Market and Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154827180.jpg,226D,Existing,,,,"Blk 226D, Ang Mo Kio Ave 1, Singapore 564226",13/10/1976,20/01/2010,10,6F098F4A2970AA13,20241211100036
"{""type"":""Point"",""coordinates"":[103.84323851850745,1.2822749608841026]}",1.2822749608841026,103.84323851850745,119060,29104.00785148,29412.97226038,CHINATOWN COMPLEX,050335,Smith Street,HUP Reconfiguration,Smith Street Blk 335 (Chinatown Complex Market),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168178798.jpg,335,Existing,,,,"Blk 335, Smith Street, Singapore 050335",31/5/1983,30/04/2008,226,3F95409CDBC98F04,20241211100036
"{""type"":""Point"",""coordinates"":[103.89272100789816,1.3829816322433666]}",1.3829816322433666,103.89272100789816,119061,34610.73598305,40548.6805768,SENGKANG GRAND MALL,544692,Compassvale Bow,New Centre,Buangkok Hawker Centre,,70,Existing (new),18/09/2019,29/10/2019,hawker centre/community club/bus interchange/private residential and commercial units,,15/2/2023,,38,02E55411403480BF,20241211100036
"{""type"":""Point"",""coordinates"":[103.87930985514092,1.3170350238501258]}",1.3170350238501258,103.87930985514092,119062,33118.38245921,33256.6059892,SIMS VISTA MARKET AND FOOD CENTRE,380049,Sims Place,HUP Reconfiguration,Sims Place Blk 49 (Sims Vista Market and Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153128123.jpg,49,Existing,,,,"Blk 49, Sims Place, Singapore 380049",20/9/1976,15/11/2006,66,92CF76AF56112014,20241211100036
"{""type"":""Point"",""coordinates"":[103.93321797031916,1.3270627418405785]}",1.3270627418405785,103.93321797031916,119063,39117.7922475,34365.59682391,MARKET & HAWKER CENTRE (BLK 216 BEDOK NORTH STREET 1),460216,Bedok North Street 1,HUP Standard Upgrading,Bedok North Street 1 Blk 216,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154705733.jpg,216,Existing,,,,"Blk 216, Bedok North Street 1, Singapore 460216",21/8/1979,15/12/2008,82,36A81229075551DE,20241211100036
"{""type"":""Point"",""coordinates"":[103.83956972873328,1.3119155203922301]}",1.3119155203922301,103.83956972873328,119064,28695.69359864,32690.47129112,NEWTON FOOD CENTRE,229495,Clemenceau Ave North,HUP Standard Upgrading,Newton Food Centre,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155777485.jpg,500,Existing,,,,"500, Clemenceau Ave North, Singapore 229495",1971,12/06/2006,83,7AD9A56502C39FEE,20241211100036
"{""type"":""Point"",""coordinates"":[103.75975140548066,1.3118030896284905]}",1.3118030896284905,103.75975140548066,119065,19812.66940685,32678.15875963,AYER RAJAH FOOD CENTRE,120503,West Coast Drive,HUP Standard Upgrading,West Coast Drive Blk 503 (Ayer Rajah Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168322420.jpg,503,Existing,,,,"Blk 503, West Coast Drive, Singapore 120503",26/3/1979,15/12/2002,80,DBF86F8C83CADDB4,20241211100036
"{""type"":""Point"",""coordinates"":[103.92462131526736,1.3320672771423439]}",1.3320672771423439,103.92462131526736,119066,38161.05006705,34918.93639777,MARKET & HAWKER CENTRE (BLK 538 BEDOK NORTH STREET 3),460538,Bedok North Street 3,HUP Standard Upgrading,Bedok North Street 3 Blk 538,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262227194623.jpg,538,Existing,,,,"Blk 538, Bedok North Street 3, Singapore 460538",30/4/1979,03/12/2010,40,CECFC57BE31A166A,20241211100036
"{""type"":""Point"",""coordinates"":[103.95157134251521,1.373472520364779]}",1.373472520364779,103.95157134251521,119067,41160.09009466,39497.45413079,PASIR RIS CENTRAL HAWKER CENTRE,519641,Pasir Ris Central,New Centre,Pasir Ris Central Hawker Centre,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/pasir-ris-central-hawker-centre.jpg,110,Existing (new),15/07/2015,29/07/2015,,"Blk 110, Pasir Ris Central, Singapore 519641",16/10/2017,,42,AA6AC3A05C7D143A,20241211100036
"{""type"":""Point"",""coordinates"":[103.8406280871954,1.3809876170167132]}",1.3809876170167132,103.8406280871954,119068,28813.45603217,40328.11105996,ANG MO KIO 628 MARKET,560628,Ang Mo Kio Ave 4,HUP Rebuilding,Ang Mo Kio Ave 4 Blk 628 (Ang Mo Kio 628 Market),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/blk-628-ang-mo-kio-ave-4.jpg,628,Existing,,,,"Blk 628, Ang Mo Kio Ave 4, Singapore 560628",31/12/1979,16/12/2009,52,B7FF62A360BFFC74,20241211100036
"{""type"":""Point"",""coordinates"":[103.81416592401631,1.3241598522323794]}",1.3241598522323794,103.81416592401631,119069,25868.50171331,34044.39404008,ADAM FOOD CENTRE,289876,Adam Road,HUP Standard Upgrading,Adam Road Food Centre,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267437914368.jpg,2,Existing,,,,"2, Adam Road, Singapore 289876",1974,30/04/2002,32,7078FE64513F3197,20241211100036
"{""type"":""Point"",""coordinates"":[103.88401769942449,1.307343983274556]}",1.307343983274556,103.88401769942449,119070,33642.34168825,32185.03034746,KALLANG ESTATE FRESH MARKET AND FOOD CENTRE,397972,Old Airport Road,HUP Standard Upgrading,Kallang Estate Fresh Market and Food Centre,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155698415.jpg,17,Existing,,,,"17, Old Airport Road, Singapore 397972",1959,31/10/2003,16,4E98B29AFCE852BB,20241211100036
"{""type"":""Point"",""coordinates"":[103.82853767194467,1.4314477516178066]}",1.4314477516178066,103.82853767194467,119071,27467.95689334,45907.736997,CHONG PANG MARKET & FOOD CENTRE,760104,Yishun Ring Road,HUP Standard Upgrading,Yishun Ring Road Blk 104/105 (Chong Pang Market and Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267438077554.jpg,104,Existing,,,,"Blk 104/105, Yishun Ring Road, Singapore 760104/760105",31/3/1984,04/08/2003,56,8D2E3F03B96360B1,20241211100036
"{""type"":""Point"",""coordinates"":[103.73773841154456,1.3434881852952274]}",1.3434881852952274,103.73773841154456,119072,17362.9648318,36181.82188997,YUHUA VILLAGE MARKET AND FOOD CENTRE,600254,Jurong East Street 24,HUP Reconfiguration,Jurong East Street 24 Blk 254 (Yuhua Village Market and Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265167615307.jpg,254,Existing,,,,"Blk 254, Jurong East Street 24, Singapore 600254",30/4/1983,05/07/2006,60,54A5C40EB9020919,20241211100036
"{""type"":""Point"",""coordinates"":[103.84257877119593,1.284858608203884]}",1.284858608203884,103.84257877119593,119073,29030.58238425,29698.65838024,,050032,New Market Road,HUP Standard Upgrading,New Market Road Blk 32 (People's Park Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168123284.jpg,32,Existing,,,,"Blk 32, New Market Road, Singapore 050032",1965,27/12/2005,87,B6D0169FDF886431,20241211100036
"{""type"":""Point"",""coordinates"":[103.80761812956985,1.2733559939051546]}",1.2733559939051546,103.80761812956985,119074,25139.74074061,28426.77115942,TELOK BLANGAH FOOD CENTRE,100079,Telok Blangah Drive,HUP Standard Upgrading,Telok Blangah Drive Blk 79 (Telok Blangah Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153497855.jpg,79,Existing,,,,"Blk 79, Telok Blangah Drive, Singapore 100079",30/5/1977,20/08/2005,40,BFCAE465AE52EB59,20241211100036
"{""type"":""Point"",""coordinates"":[103.7798818923625,1.4335431810333386]}",1.4335431810333386,103.7798818923625,119075,22053.30375636,46139.50793791,MARSILING MALL HAWKER CENTRE,738623,Woodlands Street 12,New Replacement Centre,Marsiling Mall Hawker Centre,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/mmhc.jpg,4,Existing (replacement),04/09/2015,01/01/2016,hawker centre/supermarket/shops,"Blk 4,Woodlands St 12,Singapore738623",8/11/2017,,70,4095364BB8B02B03,20241211100036
"{""type"":""Point"",""coordinates"":[103.7927737690562,1.3081177997946856]}",1.3081177997946856,103.7927737690562,119076,23487.74043167,32270.57454028,HOLLAND DRIVE MARKET AND FOOD CENTRE,270044,Holland Drive,HUP Standard Upgrading,Holland Drive Blk 44 (Holland Drive Market and Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267849222112.jpg,44,Existing,,,,"Blk 44, Holland Drive, Singapore 270044",31/1/1999,31/03/2014,45,655AD80577EAF8E9,20241211100036
"{""type"":""Point"",""coordinates"":[103.86390933661885,1.305634336272546]}",1.305634336272546,103.86390933661885,119077,31404.46950412,31995.95012749,NORTH BRIDGE ROAD MARKET,198783,North Bridge Road,HUP Reconfiguration,North Bridge Road Market,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155297184.jpg,861,Existing,,,,"861, North Bridge Road, Singapore 198783",1973,17/10/2005,37,17D331D2F4C1FDC3,20241211100036
"{""type"":""Point"",""coordinates"":[103.84951344899093,1.3384746963913283]}",1.3384746963913283,103.84951344899093,119078,29802.3160847,35627.25376892,MARKET & HAWKER CENTRE (BLK 93 TOA PAYOH LORONG 4),310093,Lorong 4 Toa Payoh,HUP Standard Upgrading,Toa Payoh Lorong 4 Blk 93,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154305312.jpg,93,Existing,,,,"Blk 93, Lorong 4 Toa Payoh, Singapore 310093",19/7/1967,20/07/2009,28,F38D477343A74DFF,20241211100036
"{""type"":""Point"",""coordinates"":[103.79487641992755,1.3110729744341822]}",1.3110729744341822,103.79487641992755,119079,23721.75087043,32597.33885424,HOLLAND VILLAGE MARKET & FOOD CENTRE,277700,Lorong Mambong,HUP Rebuilding,Holland Village Market and Food Centre,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267415509849.jpg,1,Existing,,,,"1, Lorong Mambong, Singapore 277700",Pre-War,12/12/2005,21,B3C2C39A6F10A790,20241211100036
"{""type"":""Point"",""coordinates"":[103.98824524769368,1.3891516483342807]}",1.3891516483342807,103.98824524769368,119080,45241.34420358,41231.41202782,MARKET & HAWKER CENTRE (BLKS 2 & 3 CHANGI VILLAGE ROAD),500002,Changi Village Road,HUP Standard Upgrading,Changi Village Blk 2 and 3,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267846802175.jpg,2,Existing,,,,"Blk 2/3, Changi Village Road, Singapore 500002/500003",12/11/1975,28/12/2012,87,F978C139FA0EB4D6,20241211100036
"{""type"":""Point"",""coordinates"":[103.87162041651013,1.3150284150824152]}",1.3150284150824152,103.87162041651013,119081,32262.62592561,33034.71100708,UPPER BOON KENG MARKET AND FOOD CENTRE,380017,Upper Boon Keng Road,HUP Standard Upgrading,Upper Boon Keng Road Blk 17 (Blk 17 Upper Boon Keng Market and Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262226056435.jpg,17,Existing,,,,"Blk 17, Upper Boon Keng Road, Singapore 380017",28/2/1974,13/01/2009,84,3FFC3E8E57DFDDEB,20241211100036
"{""type"":""Point"",""coordinates"":[103.93058152248236,1.3332199326945382]}",1.3332199326945382,103.93058152248236,119082,38824.35513264,35046.41673069,KAKI BUKIT 511 MARKET AND FOOD CENTRE,460511,Bedok North Street 3,HUP Standard Upgrading,Bedok North Street 3 Blk 511 (Kaki Bukit 511 Market and Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265166047112.jpg,511,Existing,,,,"Blk 511, Bedok North Street 3, Singapore 460511",16/3/1979,01/07/2004,42,742BC3FA328CD09B,20241211100036
"{""type"":""Point"",""coordinates"":[103.80790033728778,1.2738907675844822]}",1.2738907675844822,103.80790033728778,119083,25171.14882847,28485.90341884,TELOK BLANGAH MARKET,100082,Telok Blangah Drive,HUP Standard Upgrading,Telok Blangah Drive Blk 82 (Telok Blangah Market),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153608307.jpg,82,Existing,,,,"Blk 82, Telok Blangah Drive, Singapore 100082",30/5/1977,29/11/2011,0,78ABB4E3525863EC,20241211100036
"{""type"":""Point"",""coordinates"":[103.84651030979788,1.3721725853422009]}",1.3721725853422009,103.84651030979788,119084,29468.07854502,39353.39251211,MARKET & HAWKER CENTRE (BLK 724 ANG MO KIO AVE 6),560724,Ang Mo Kio Ave 6,HUP Reconfiguration,Ang Mo Kio Ave 6 Blk 724 (Blk 724 Ang Mo Kio Market),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155216756.jpg,724,Existing,,,,"Blk 724, Ang Mo Kio Ave 6, Singapore 560724",31/1/1980,02/01/2008,45,F598B6413680D0AC,20241211100036
"{""type"":""Point"",""coordinates"":[103.86652701707575,1.3642325250966993]}",1.3642325250966993,103.86652701707575,119085,31695.70583388,38475.44246373,CHOMP CHOMP FOOD CENTRE,557269,Kensington Park Road,HUP Standard Upgrading,Chomp Chomp Food Centre,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155330191.jpg,20,Existing,,,,"20, Kensington Park Road, Singapore 557269",1972,31/03/2004,36,BA4D74F6AD9DF16C,20241211100036
"{""type"":""Point"",""coordinates"":[103.8044926373283,1.2863059431906378]}",1.2863059431906378,103.8044926373283,119086,24791.91393563,29858.71345018,ALEXANDRA VILLAGE FOOD CENTRE,150120,Bukit Merah Lane 1,HUP Standard Upgrading,Bukit Merah Lane 1 Blk 120 (Alexandra Village Food Centre),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267852344747.jpg,120,Existing,,,,"Blk 120, Bukit Merah Lane, Singapore 150120",14/9/1978,15/11/2010,88,EC711DF5CE073561,20241211100036
"{""type"":""Point"",""coordinates"":[103.8505855697116,1.3061866381546818]}",1.3061866381546818,103.8505855697116,119087,29924.37375699,32056.02175378,ZHUJIAO CENTRE (TEKKA MARKET),210665,Buffalo Road,HUP Standard Upgrading,Buffalo Road Blk 665 (Tekka Centre/Zhu Jiao Market),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156313186.jpg,665,Existing,,,,"Blk 665, Buffalo Road, Singapore 210665",31/10/1980,30/06/2009,119,3F3845E9C01B519C,20250405100117
"{""type"":""Point"",""coordinates"":[103.84473272633905,1.3381035143692974]}",1.3381035143692974,103.84473272633905,119088,29270.27294311,35586.20741673,TOA PAYOH WEST MARKET AND FOOD COURT,310127,Lorong 1 Toa Payoh,HUP Reconfiguration,Toa Payoh Lorong 1 Blk 127 (Toa Payoh West Market and Food Court),http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154499803.jpg,127,Existing,,,,"Blk 127, Lorong 1 Toa Payoh, Singapore 310127",11/3/1969,11/12/2003,40,61E3CC396737AF5E,20241211100036
"{""type"":""Point"",""coordinates"":[103.88505228554148,1.3265970669755378]}",1.3265970669755378,103.88505228554148,119089,33757.4374216,34313.94063539,HAWKER CENTRE (BLKS 79/79A CIRCUIT ROAD),370079,Circuit Road,HUP Standard Upgrading,Circuit Road Blk 79/79A,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1280824598.jpg,79,Existing,,,,"Blk 79/79A, Circuit Road, Singapore 370079/371079",31/3/1971,11/05/2010,106,2CE611E5FC1F7BF0,20241211100036
